Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:40000 Ave:13.4900 P50: 7.3321 P90:23.0795 P99:49.6597 P999:80.2300 P9999:103.8625
startTime,latency
1,7.23606
1.00168,22.9182
1.01237,7.29012
1.01268,7.28576
1.01839,7.23471
1.02479,7.33072
1.03815,7.23973
1.04298,7.30124
1.04304,22.9474
1.04305,23.0147
1.05147,7.25319
1.0537,7.23875
1.06092,7.27045
1.07756,22.9212
1.09003,22.8991
1.09113,7.35555
1.11435,7.23809
1.12583,7.26691
1.1262,22.8875
1.12626,11.8498
1.12986,7.27244
1.13277,22.9695
1.13404,22.8842
1.14137,7.23923
1.14491,24.8752
1.14667,22.8953
1.15621,7.25549
1.16862,7.24391
1.17306,7.26892
1.17837,22.9757
1.17971,22.8968
1.18191,7.33338
1.19003,7.29852
1.1937,23.2776
1.19739,7.28079
1.20039,7.2367
1.21729,7.2634
1.22381,22.9562
1.22658,7.26138
1.23626,22.9792
1.23803,22.9618
1.23955,22.9258
1.24885,23.0294
1.25147,7.27215
1.25303,10.7264
1.25353,7.29648
1.25586,24.114
1.25667,12.0883
1.25833,7.26362
1.2619,11.849
1.26363,7.24692
1.26824,7.36844
1.26966,7.30759
1.27201,7.29272
1.27202,22.9506
1.27286,7.38365
1.27956,22.9456
1.28635,7.26676
1.28677,22.8954
1.28976,7.20797
1.29217,7.29784
1.29354,7.2709
1.29641,9.33387
1.2969,7.59982
1.30378,7.72027
1.30519,22.935
1.30535,7.30046
1.3133,7.33929
1.31536,10.2069
1.31575,7.27115
1.31875,7.31252
1.32355,7.2911
1.32639,22.9711
1.32715,7.25654
1.32752,7.29499
1.32822,7.24299
1.33202,7.26818
1.33762,32.3814
1.34064,7.24137
1.34521,7.71339
1.35163,7.27304
1.35286,7.23552
1.3532,22.933
1.35583,7.21078
1.35832,38.4779
1.36131,7.25046
1.36343,22.9319
1.36942,7.23301
1.37006,7.2475
1.38153,7.32065
1.38368,7.38117
1.39152,7.24477
1.3953,7.21145
1.39911,7.313
1.40145,23.0774
1.40922,7.26478
1.41184,7.25916
1.41244,7.31934
1.41451,30.5968
1.4329,7.30517
