Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:160000 Ave:13.6028 P50: 7.3316 P90:23.0910 P99:50.7830 P999:83.3107 P9999:113.3483
startTime,latency
1,7.24412
1.02014,23.0151
1.02132,7.21949
1.02256,11.1761
1.02607,7.288
1.02769,10.8808
1.03943,7.36292
1.0422,7.34492
1.04823,22.9424
1.04905,22.9614
1.05195,7.22077
1.05442,7.25982
1.06071,7.27951
1.06124,31.5813
1.06991,7.21838
1.07233,7.23774
1.07346,7.22449
1.08852,7.20432
1.09356,7.27561
1.09968,7.26108
1.10596,7.20954
1.10855,22.9148
1.11034,22.8733
1.1175,7.21146
1.12061,7.24995
1.12887,23.0131
1.13559,7.20858
1.14482,7.34306
1.14586,7.2203
1.1469,22.9002
1.15664,22.9105
1.15717,7.2867
1.15936,7.33494
1.16137,38.8392
1.16297,7.23527
1.16699,7.29503
1.16803,7.20841
1.17864,7.20233
1.18804,7.33314
1.18821,32.981
1.18883,22.9049
1.18979,7.22033
1.19233,7.41381
1.20095,22.9742
1.20273,7.24088
1.20834,7.26997
1.21001,31.704
1.22293,7.27087
1.23184,7.44101
1.23671,7.23471
1.23782,22.9657
1.24547,7.23231
1.25424,7.24911
1.25672,9.91667
1.25983,7.21705
1.26387,7.61351
1.26479,22.8763
1.266,7.21518
1.27677,22.9082
1.27765,7.37951
1.28226,22.8791
1.29006,7.31481
1.29057,7.43376
1.2949,8.05833
1.30128,7.22571
1.30512,22.9063
1.31635,7.24823
1.32987,7.23236
1.33115,11.1042
1.33126,23.3284
1.3422,7.30888
1.34443,7.38469
1.34596,22.9091
1.346,7.23467
1.349,7.20549
1.35943,7.252
1.36409,7.25604
1.37994,7.25307
1.38839,7.21291
1.39084,7.27912
1.40583,7.2701
1.40776,7.29533
1.4079,7.21755
1.40913,7.26305
1.41218,22.9489
1.41795,23.0792
1.42997,7.26831
1.4364,7.25436
1.44293,7.22096
1.44693,7.21363
1.45068,7.31767
1.47679,7.27243
1.47779,7.23028
1.47873,7.2307
1.48042,9.58602
1.49808,12.223
1.49914,7.23301
1.50856,7.28776
1.51336,23.0571
1.52045,7.30957
1.53363,7.23319
1.5339,7.20264
1.54124,7.25874
1.54641,7.26764
1.54661,22.9236
1.5477,42.498
1.54897,9.90527
1.55862,7.21611
1.56525,7.26373
1.56668,7.45758
1.57616,22.8801
1.57724,7.2715
1.58699,7.22816
1.59306,7.25875
