Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:40000 Ave:13.5825 P50: 7.3317 P90:23.0881 P99:51.1393 P999:84.9529 P9999:109.8854
startTime,latency
1,7.2624
1.00538,22.9305
1.00596,7.3246
1.01124,7.24486
1.01185,7.3778
1.01833,7.20971
1.0227,7.40586
1.03015,7.33183
1.03043,22.9179
1.03214,22.9567
1.04655,7.33659
1.05194,7.28186
1.05207,7.31667
1.05893,22.8811
1.0628,7.24121
1.0674,7.24129
1.06754,7.2462
1.06915,7.2289
1.08021,7.25403
1.08038,7.377
1.08143,7.27803
1.09319,7.4398
1.09794,22.9007
1.11169,7.23624
1.11446,23.142
1.11535,22.8898
1.12022,7.25342
1.12981,7.28038
1.1343,7.27194
1.1368,22.9721
1.14283,22.8776
1.14564,7.46365
1.14763,23.0697
1.16912,7.25047
1.17385,7.31045
1.17408,7.2409
1.18176,7.30564
1.18322,7.28107
1.18771,7.23462
1.20485,7.212
1.2092,7.24932
1.21034,23.0186
1.21176,7.26363
1.21193,7.27049
1.21563,8.58205
1.21803,7.25983
1.21851,22.9548
1.22116,8.02516
1.22259,7.64562
1.22282,22.9153
1.22464,7.23119
1.22591,7.24267
1.2262,10.6939
1.22865,7.28169
1.23126,35.1829
1.23211,55.3265
1.24138,22.9545
1.25113,7.27212
1.25205,22.971
1.25531,40.3322
1.25596,51.8795
1.25917,12.3832
1.26538,63.1359
1.26598,7.41522
1.26991,23.1496
1.28305,22.9602
1.29326,7.23272
1.29753,23.0368
1.30437,7.32302
1.30482,7.21541
1.30637,12.2907
1.3084,8.72404
1.31045,30.8322
1.31144,7.23117
1.32817,7.25519
1.33121,7.26613
1.33332,7.31559
1.33483,27.1707
1.33811,7.32792
1.33881,11.6601
1.33886,7.23431
1.37421,7.22581
1.37499,22.9099
1.37523,12.2311
1.37894,22.9338
1.38244,22.9027
1.40109,24.9402
1.4047,7.57299
1.42092,7.23561
1.42729,7.33001
1.42777,22.9276
1.43288,7.27228
1.44062,7.24869
1.44623,7.2241
1.45718,22.9493
1.45799,7.31933
1.46333,7.2196
1.46989,7.28235
1.47222,28.5984
1.47231,7.3371
1.47564,45.8332
1.47777,7.42224
1.47999,62.1668
1.48456,7.24633
1.48699,23.012
1.48938,41.2916
1.49563,67.2106
1.49877,84.7552
1.49909,7.25726
1.49925,22.8836
1.50434,7.25215
1.50442,7.26006
1.50963,94.583
1.51599,7.24877
1.51719,7.22391
1.51971,23.119
1.52024,7.46606
1.52335,7.26121
1.52608,7.22189
1.53041,7.32311
1.53155,7.21094
1.54868,76.1729
1.54928,22.8718
1.5509,7.34414
1.55746,7.25492
1.56363,7.29892
1.57991,22.9217
1.58464,60.9159
1.59408,23.0528
1.59718,7.24086
1.59892,67.3532
1.59973,7.29873
1.62315,7.25302
1.62859,7.27849
1.63916,22.8814
1.64849,7.28683
1.64883,7.41417
1.66233,7.40385
1.66532,7.29907
1.67161,7.20867
1.67576,22.9
1.6804,7.22916
1.68561,7.364
1.68952,7.23701
1.69176,7.21626
1.69252,7.32126
1.69642,7.24293
1.69936,7.25219
1.70177,7.32757
1.7036,7.26967
1.70485,23.0968
1.70543,7.23802
1.71614,23.1413
1.71951,7.28201
1.72414,35.9561
1.72455,23.9409
1.7279,7.56633
1.72826,7.33186
1.73734,22.922
1.74123,7.23979
1.74245,22.9172
1.74252,7.23568
1.74516,35.515
1.74697,7.23991
1.74866,22.91
1.74875,7.26517
1.75151,7.29867
1.76925,23.0392
1.77312,7.22889
1.78197,7.24772
1.7857,22.9147
1.79193,22.8954
1.79252,23.1731
1.7972,7.27358
1.79873,23.0128
1.80402,25.4396
1.8061,7.31984
1.81069,7.32142
1.81417,7.41465
1.83219,7.22655
1.83897,7.36746
1.8484,7.25116
1.84986,7.28401
1.85803,7.23252
1.85864,7.22758
1.86337,7.26622
1.87162,7.229
1.87569,7.37925
1.8783,23.0302
1.87978,7.25454
1.88576,22.929
1.89169,23.0717
1.89625,7.2396
1.90575,7.38539
1.90692,22.976
1.91705,7.28545
1.92194,7.3414
1.92451,7.20313
1.92645,7.30579
1.93103,12.2338
1.93116,7.24193
1.93744,22.8735
1.94082,7.21895
1.9421,7.26842
1.94686,7.26787
1.95504,7.26457
1.96885,7.23996
1.96952,7.22745
1.97083,22.8825
1.97219,7.21675
1.97237,12.1772
1.98914,7.31735
1.99966,7.23397
2.00323,8.72263
2.01471,7.78475
2.02059,7.2429
2.02075,7.24551
2.02209,22.9186
2.02953,7.20245
2.03824,7.22658
2.04025,7.30089
2.0446,7.2293
2.05278,7.22792
2.05407,43.6355
2.05562,23.0327
2.05768,7.24466
2.06607,7.20481
2.08087,22.9841
2.08621,7.21024
2.09748,7.23673
2.10859,23.0559
2.12118,7.20668
2.13498,22.947
2.13729,23.1438
2.13912,7.2138
2.14056,22.8802
2.14759,7.23616
2.15397,7.35559
2.15851,7.53083
2.15859,7.25936
2.1753,7.23092
2.17843,7.28105
2.18162,7.23877
2.18232,7.24913
2.18382,7.2138
2.18429,7.22113
2.18715,22.9134
2.20013,7.29366
2.20199,7.22966
2.21031,22.9009
2.21629,12.6366
2.21648,7.2753
2.21831,22.953
2.22102,7.7179
2.2215,7.27577
2.23076,7.2014
2.24032,7.24594
2.24413,22.9267
2.2445,7.33804
2.24971,22.9417
2.26445,7.36149
2.27019,7.22383
2.27194,23.1365
2.27456,7.2228
2.27799,37.7067
2.28235,22.9274
2.29418,7.2101
2.30578,30.737
2.31791,7.27735
2.32257,34.6022
2.33225,22.9124
2.34327,22.9097
2.34411,23.095
2.34465,7.23623
2.35318,7.217
2.35541,7.25984
2.36479,7.20656
2.37003,7.24359
2.37323,7.42201
2.37328,7.37287
2.3744,22.9086
2.38076,7.21115
2.38637,7.29619
2.38699,11.5942
2.40076,22.9213
2.41165,7.33381
2.41217,7.37019
2.41507,7.40171
2.41512,22.9242
2.41522,7.28003
2.41916,8.62943
2.42566,23.3048
2.43243,7.28669
2.43269,7.36761
2.43577,9.15108
2.43919,7.26372
2.44063,10.8133
2.45441,7.22128
2.45527,7.2798
2.47024,22.9826
2.47308,7.27015
2.48768,7.31701
2.49038,7.249
2.49355,7.26823
2.49374,7.23115
2.49544,7.21066
2.50071,7.27602
2.50138,11.6026
2.50526,22.9448
2.50603,7.36333
2.51497,7.23843
2.51964,7.4324
2.52004,22.8999
2.52583,23.0371
2.52908,7.2469
2.54356,7.31354
2.54543,7.28944
2.54606,22.9056
2.5483,7.25382
2.55102,7.22312
2.55903,7.24931
2.56588,7.2116
2.5706,7.20898
2.57231,7.27612
2.57536,7.23531
2.57722,7.34645
2.58199,22.9877
2.58605,7.20537
2.58641,7.25592
2.58989,7.36841
2.60121,23.0681
2.60477,7.25479
2.60875,23.127
2.60947,7.3115
2.61315,22.9283
2.61728,7.26292
2.62294,22.9452
2.6256,23.1382
2.63395,7.27751
2.64254,24.0298
2.66311,7.27849
2.66383,23.4133
2.66479,22.8723
2.67328,12.3083
2.67788,7.26695
2.68539,7.27826
2.68588,7.44083
2.68665,7.21209
2.68697,7.2332
2.69022,9.14959
2.69839,7.27441
2.69852,7.23806
2.69894,23.0611
2.69912,22.9287
2.70705,7.28524
2.70796,7.33262
2.70924,7.40705
2.71487,7.21195
2.71961,22.8934
2.72366,7.45149
2.72579,10.1368
2.72885,7.32522
2.73593,22.9878
2.74457,7.23513
2.74572,7.24286
2.75555,7.27803
2.75982,7.23831
2.7636,7.44484
2.76507,22.9122
2.77442,7.24254
2.77466,23.222
2.78182,22.9056
2.78189,7.26629
2.79435,7.27511
2.79636,7.27986
2.79655,22.9889
2.80267,22.888
2.80508,23.048
2.81376,7.29413
2.81466,31.5572
2.81535,51.8572
2.81679,7.23972
2.81752,22.991
2.82102,7.50168
2.8277,7.25132
2.83011,7.25012
2.83587,7.30128
2.83627,22.9818
2.83761,7.26675
2.84791,7.33649
2.84926,22.9204
2.8591,23.2922
2.8599,22.8756
2.86444,7.24665
2.86584,36.914
2.86936,7.23675
2.87364,23.0631
2.87895,7.27867
2.88269,7.26984
2.88306,40.4577
2.89217,23.103
2.8964,7.31271
2.89846,7.31288
2.91387,23.0499
2.9214,36.2942
2.9227,7.28735
2.92867,49.5932
2.93006,7.20123
2.93629,23.1048
2.95743,7.258
2.9606,7.21946
2.97581,7.23427
2.97736,22.9878
2.97984,7.25163
2.98997,7.2319
2.99093,11.269
2.99547,7.24876
2.99584,22.9714
3.00312,7.27935
3.00692,22.9108
3.01065,7.21901
3.0157,7.34039
3.01876,22.9202
3.01973,22.9207
3.02174,23.0755
3.03798,22.8929
3.04034,7.20369
3.04662,22.9019
3.04736,7.38451
3.04865,7.22113
3.05107,9.9533
3.05985,7.43574
3.06207,22.8725
3.06442,22.943
3.07178,23.3004
3.08459,7.31071
3.0872,7.35834
3.09737,7.23745
3.10277,7.20331
3.10643,7.31421
3.10704,7.32263
3.10717,11.4894
3.1073,7.28961
3.10747,23.533
3.11073,22.8736
3.11323,10.4688
3.12358,7.27022
3.12463,7.26266
3.13308,22.9449
3.13563,7.27562
3.1391,7.28298
3.14195,7.24513
3.14261,7.27283
3.14374,11.1839
3.14477,23.2931
3.15399,7.2486
3.16006,22.9325
3.16018,23.0194
3.16594,7.61694
3.17573,7.27225
3.17736,7.37147
3.17778,7.32631
3.18452,23.3325
3.1868,7.3749
3.19164,7.40921
3.19421,23.0863
3.19505,7.29994
3.19777,23.0062
3.20257,22.9496
3.20621,12.4101
3.20751,7.23068
3.21626,7.2241
3.21874,7.43443
3.21994,7.26299
3.23033,7.22655
3.23207,22.8794
3.23925,7.35319
3.25208,7.314
3.25409,7.3178
3.25699,23.0064
3.26832,7.23659
3.28196,22.9269
3.28997,23.1422
3.30472,7.22705
3.3081,7.2244
3.31173,8.6097
3.32481,22.9117
3.32907,7.34792
3.33354,7.25163
3.3347,7.24006
3.3389,22.9144
3.34574,22.9178
3.34786,7.23343
3.35172,7.23917
3.35418,7.30093
3.36931,23.0445
3.37212,7.41193
3.37328,7.21209
3.37714,22.9346
3.38617,7.25354
3.38658,7.26825
3.38718,11.7784
3.39293,27.8232
3.39414,47.4361
3.403,22.9719
3.40617,7.24485
3.41573,22.8967
3.42185,7.23153
3.43097,7.25857
3.43482,7.27007
3.4468,7.30193
3.4471,7.23656
3.45197,7.31259
3.46965,7.22529
3.47163,7.24851
3.47508,7.23185
3.4836,7.25655
3.49878,7.22216
3.50612,7.25818
3.5062,7.33968
3.5128,23.022
3.51512,22.9556
3.51725,39.3371
3.53385,7.21125
3.53405,22.999
3.53896,7.35671
3.53973,7.23152
3.54343,7.37738
3.55445,7.2637
3.55748,22.9095
3.55766,14.0253
3.5593,7.23627
3.56081,23.0148
3.56084,15.8709
3.56747,22.8979
3.59178,7.25757
3.59254,23.259
3.59537,40.8379
3.60772,7.23849
3.60915,7.22919
3.6168,7.28293
3.62848,22.9416
3.63771,7.3033
3.64002,7.28844
3.64266,7.22592
3.65767,23.0285
3.65892,7.31825
3.66899,7.29769
3.67086,10.4314
3.67156,7.37151
3.68546,7.37994
3.69001,7.27793
3.69281,7.49093
3.69672,22.8855
3.70145,7.42717
3.70554,22.8895
3.70622,7.22447
3.70805,7.33596
3.71276,27.533
3.7435,7.22794
3.75656,7.43751
3.75978,22.9724
3.77187,22.9419
3.77788,7.30805
3.78048,7.32801
3.78746,7.22693
3.78753,22.8746
3.78839,7.27285
3.79034,7.24913
3.79067,9.16372
3.79495,9.83622
3.79747,23.037
3.80712,23.9715
3.81015,7.21232
3.81028,7.33795
3.81269,7.35135
3.82021,7.30046
3.82201,22.919
3.82584,7.24226
3.82748,7.23698
3.82768,7.37234
3.82873,11.1687
3.83858,22.9597
3.84544,22.8851
3.85121,37.8115
3.85388,22.993
3.86202,7.34594
3.86376,7.29424
3.86677,22.9205
3.87131,7.23578
3.87332,7.24983
3.8775,32.2394
3.88732,7.24645
3.89276,7.23342
3.9038,7.31218
3.90568,7.36767
3.91023,7.25094
3.91659,23.0783
3.91665,7.257
3.92436,22.9223
3.92983,22.886
3.94038,22.9176
3.94177,7.29381
3.94201,22.919
3.95604,7.23084
3.9571,7.27668
3.95918,10.212
3.9607,7.23248
3.96206,7.24288
3.96706,7.27466
3.97013,7.23457
3.97231,7.25698
3.97695,7.28941
3.9781,7.30324
3.98331,7.2254
3.98928,7.45009
3.99398,7.3027
3.99555,7.22947
3.9957,7.26943
3.99873,9.04394
4.01263,7.3713
4.01318,7.25194
4.01469,22.9248
4.01691,7.21151
4.02268,7.22976
4.0264,22.8727
4.02744,7.31743
4.02752,7.37348
4.02761,22.9549
4.03259,7.23035
4.04276,7.23087
4.04577,7.28119
4.05291,7.23097
4.055,7.2605
4.06695,7.25265
4.06842,7.22751
4.0715,7.73095
4.07298,7.25842
4.07818,22.905
4.08067,7.30893
4.08765,7.22461
4.09589,7.27613
4.09719,22.9884
4.10467,7.22206
4.10903,7.68012
4.10979,22.9515
4.10992,22.9434
4.12151,7.34713
4.12774,7.2553
4.12923,7.34659
4.13008,11.3664
4.13161,23.2456
4.13233,7.232
4.13321,22.9177
4.13666,7.93719
4.14688,7.24126
4.15175,25.071
4.15201,7.26519
4.1744,23.3246
4.18097,7.23597
4.18349,7.23624
4.18438,11.3763
4.18593,23.0934
4.19562,22.9446
4.19633,7.23654
4.20486,7.2329
4.20501,23.0524
4.20624,23.1507
4.20779,22.9696
4.21023,7.21593
4.21024,7.21997
4.21411,7.38119
4.2263,7.26624
4.22833,10.217
4.22944,7.20807
4.23128,22.9948
4.23745,22.9495
4.24279,22.9233
4.24281,7.22867
4.24906,7.26384
4.25759,7.58922
4.2581,7.43061
4.26601,7.34327
4.26827,7.28592
4.26849,7.30704
4.27144,22.9244
4.27225,7.26028
4.27297,23.0161
4.28542,7.33374
4.29046,7.32621
4.29061,22.9613
4.30205,7.21633
4.31121,22.9016
4.31555,7.28588
4.31876,7.28957
4.32134,33.5006
4.3221,22.9384
4.32596,7.33859
4.3293,46.1896
4.33773,7.32017
4.34034,7.26007
4.3534,7.30039
4.35705,7.22894
4.36058,7.20509
4.36224,7.522
4.37753,7.39804
4.40453,7.23162
4.40516,23.1406
4.40549,22.9858
4.41058,7.24175
4.42777,23.0921
4.42815,43.362
4.43401,7.35803
4.43689,55.2365
4.43988,23.2856
4.44067,7.23606
4.4422,41.3277
4.44577,7.24967
4.44605,22.8859
4.44928,7.35264
4.45462,23.0257
4.46182,7.22706
4.46821,7.26669
4.4726,7.28711
4.47988,7.23453
4.48192,7.24662
4.48216,30.6684
4.48345,22.9404
4.48586,7.30355
4.48996,7.24475
4.50004,7.30339
4.50276,23.2442
4.5078,7.4146
4.51359,7.28543
4.51791,7.21117
4.51801,7.52619
4.51915,7.25218
4.52333,8.18441
4.52586,7.20224
4.52766,7.23468
4.53144,7.28691
4.53522,7.24931
4.54134,7.23028
4.54922,7.22996
4.55533,22.9827
4.55805,7.20549
4.57009,7.4399
4.58182,7.37343
4.58499,7.21991
4.58567,22.9087
4.60186,7.30791
4.60897,22.9919
4.60942,7.44447
4.61509,22.9121
4.61718,7.23561
4.61772,40.9648
4.62082,31.7461
4.63559,7.2305
4.6392,7.50258
4.64145,7.26087
4.66451,7.22938
4.66717,7.2078
4.67197,12.3474
4.67311,7.24219
4.67744,7.31297
4.67791,22.9172
4.67835,22.8919
4.68182,7.21363
4.68182,22.9079
4.68614,7.22667
4.68695,7.36345
4.69508,7.42785
4.70355,7.24397
4.707,22.9547
4.70995,7.21492
4.71509,7.21881
4.71913,7.28789
4.72301,22.9096
4.72514,7.30874
4.72864,7.34547
4.73141,22.9765
4.73372,22.9572
4.75363,22.9373
4.75616,7.23521
4.75889,7.30266
4.76085,10.3116
4.76313,7.28858
4.76626,7.2377
4.77279,7.29108
4.77414,7.25313
4.77954,7.241
4.79001,7.22703
4.79088,7.22883
4.79552,22.9174
4.80446,22.9521
4.80874,22.9635
4.80882,22.9042
4.82138,31.1312
4.83139,7.29971
4.83317,12.2447
4.8336,7.24728
4.83464,7.21431
4.84465,7.28158
4.84886,7.26505
4.85472,22.9204
4.87901,7.23003
4.89029,7.24446
4.90281,7.21647
4.9036,22.9571
4.90766,7.30339
4.91332,7.24872
4.91349,7.26594
4.91664,7.25405
4.9214,7.30425
4.92936,23.1802
4.93451,22.9274
4.93548,7.49954
4.94818,7.20139
4.94877,7.21529
4.95034,10.2255
4.96339,7.32204
4.97973,7.41039
4.98256,7.21862
4.98323,8.74169
4.99406,7.25433
4.99571,23.5735
4.99618,7.23294
4.99823,41.1986
5.0105,7.29356
5.01409,46.2641
5.0283,7.21085
5.03194,7.28077
5.03362,47.2602
5.04137,7.20699
5.04272,22.9413
5.04278,7.24319
5.04525,7.26108
5.04618,7.25194
5.04643,7.26146
5.04771,7.20975
5.05112,22.9165
5.05207,7.49442
5.05496,22.964
5.05718,23.0168
5.0575,23.176
5.06272,7.23905
5.07041,7.3111
5.08735,7.2215
5.09141,7.25382
5.09666,7.29671
5.1093,7.24163
5.1121,7.27875
5.11802,22.917
5.1268,7.3487
5.12907,7.25327
5.12945,7.23926
5.13362,22.9477
5.13616,7.32597
5.14875,7.29711
5.16169,7.21454
5.16444,7.30336
5.16542,7.25736
5.17083,7.2528
5.17118,7.24889
5.17262,7.30714
5.1753,7.26858
5.17881,7.23087
5.17925,7.27918
5.18054,23.2245
5.18202,42.184
5.19358,7.2688
5.19988,22.9779
5.19989,7.35629
5.20082,7.25027
5.22037,7.2371
5.22403,7.23744
5.22408,7.23573
5.2377,7.4333
5.23946,23.1412
5.24091,7.41344
5.2455,22.9032
5.24618,22.903
5.24678,42.3028
5.25085,7.31231
5.25426,22.8891
5.25885,7.27383
5.26513,7.33636
5.2662,7.26938
5.27216,7.21349
5.2875,7.30994
5.28802,7.2515
5.28848,11.3904
5.29475,7.2144
5.30362,7.26307
5.3064,22.9336
5.30724,22.9204
5.31582,7.22765
5.32132,7.29671
5.3216,23.0087
5.32829,7.24672
5.32991,7.23132
5.33119,22.879
5.33255,7.95115
5.33843,7.25174
5.34137,22.8881
5.34597,7.32865
5.34917,7.23511
5.35053,7.27686
5.35434,7.2526
5.35783,22.9354
5.35787,7.26266
5.35968,7.3106
5.36154,7.30188
5.36642,7.41052
5.3669,11.7422
5.36763,33.8771
5.36995,7.2384
5.37731,22.8827
5.38162,7.25206
5.38624,7.35205
5.38697,23.0865
5.39308,7.20266
5.39835,7.32193
5.40014,7.26783
5.4062,7.29562
5.41576,7.39779
5.41846,22.8777
5.42414,22.9024
5.42714,7.27602
5.43771,22.9364
5.44056,22.9798
5.44234,23.0831
5.44696,7.25069
5.44736,7.3781
5.45419,7.26742
5.4852,22.9408
5.4854,7.26069
5.49302,7.25181
5.51432,7.21261
5.51464,7.51857
5.53594,22.9734
5.55139,7.21969
5.55191,11.7208
5.55488,7.28668
5.56089,7.36353
5.56197,7.2507
5.57164,7.32655
5.57415,7.24943
5.57589,22.8923
5.5799,7.22863
5.59073,28.7831
5.59918,7.71631
5.60032,23.0242
5.60108,7.28815
5.60223,11.0812
5.60402,7.29648
5.6048,23.0242
5.60521,38.8109
5.61025,22.9496
5.62026,7.28132
5.62422,22.8968
5.62726,7.27231
5.63237,22.891
5.63365,7.23228
5.63673,7.34033
5.63916,22.9978
5.65102,22.9045
5.65335,7.29505
5.65404,7.31974
5.66539,29.1961
5.67154,7.22213
5.67764,7.32698
5.69038,7.29079
5.69316,7.23527
5.7137,23.0454
5.73255,7.22781
5.73665,7.35683
5.7436,7.2327
5.74405,7.24421
5.7535,7.21052
5.76731,7.48194
5.77074,7.24497
5.77177,22.9298
5.7772,7.35521
5.77743,7.34893
5.7837,7.37305
5.79071,7.29887
5.79547,7.25509
5.79559,7.25848
5.79935,8.35424
5.80345,7.32411
5.8043,23.0589
5.80641,7.23828
5.80718,7.35945
5.81532,7.28602
5.81863,7.24185
5.81921,7.36432
5.82439,22.9324
5.82509,7.20781
5.82899,7.20561
5.83041,7.23744
5.83594,22.9623
5.83919,22.8877
5.83988,22.9118
5.84033,42.4873
5.84399,7.22316
5.84885,7.42939
5.85088,10.2663
5.8636,7.25084
5.86417,7.23952
5.86832,7.36642
5.88029,7.55876
5.88538,7.27181
5.88904,8.55964
5.89278,7.25917
5.8967,7.23645
5.90025,7.38753
5.9009,22.9307
5.90297,43.678
5.90342,7.30939
5.904,7.24886
5.91156,7.27023
5.91281,7.32033
5.91375,23.0593
5.9171,7.26494
5.91875,7.3661
5.92121,22.97
5.92529,7.33599
5.92577,39.441
5.92654,22.9026
5.9346,7.30168
5.93639,7.2989
5.93849,28.7481
5.94052,7.28756
5.94166,22.9934
5.9551,7.44002
5.96836,7.20324
5.9685,7.23734
5.97559,7.26915
5.97816,22.9267
5.98032,7.24625
5.98439,7.24405
