Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:160000 Ave:13.5933 P50: 7.3317 P90:23.0862 P99:50.6238 P999:84.3478 P9999:159.1419
startTime,latency
1,7.22052
1.00668,23.0448
1.01635,7.23945
1.02311,7.30304
1.02317,7.22444
1.02744,7.32413
1.03028,7.2649
1.03506,7.21361
1.04932,23.0713
1.05218,22.9382
1.0526,7.38839
1.05909,7.20348
1.06126,7.23798
1.06407,31.7099
1.06737,7.23469
1.07886,7.30245
1.08985,7.24713
1.08989,7.2606
1.09377,22.8745
1.09681,7.30627
1.09802,7.63321
1.0986,7.38362
1.10075,8.28952
1.10359,7.26812
1.10966,27.7992
1.11775,22.908
1.12472,7.20306
1.14272,7.33834
1.14416,7.20474
1.16232,22.9176
1.16728,22.9855
1.16982,7.21001
1.17306,7.25087
1.2082,22.8871
1.20841,7.3552
1.21324,7.28643
1.21448,7.34658
1.2154,10.103
1.21679,7.58736
1.21745,7.4103
1.22319,23.0079
1.2314,23.0881
1.23483,7.22826
1.24588,7.212
1.24697,7.20917
1.24971,7.27805
1.25402,22.9936
1.25773,7.3631
1.25885,7.28765
1.26448,7.39997
1.28406,22.9349
1.28847,7.24862
1.30641,7.29971
1.32956,7.22855
1.3343,7.26603
1.33989,22.8929
1.34258,23.0308
1.3501,7.22933
1.35075,22.9234
1.35172,42.6149
1.35532,7.31253
1.35654,7.41815
1.36064,7.28773
1.36282,10.0477
1.36866,22.9543
1.37334,22.9914
1.38767,7.22182
1.39488,23.1024
1.40353,7.22519
1.40543,23.0406
1.40797,7.25693
1.42229,7.25115
1.42534,22.9795
1.42678,7.21963
1.43587,7.2273
1.43604,7.34518
1.44003,7.27149
1.44341,7.2174
1.45088,7.22782
1.46479,7.26143
1.47185,7.22204
1.48451,7.40715
1.49254,22.944
1.49607,7.22513
1.49697,22.8984
1.49883,22.8902
1.50201,7.25217
1.50882,7.2087
1.50963,7.22844
1.51756,7.31805
1.518,7.3959
1.54257,7.27476
1.54367,7.21457
1.54563,7.20364
1.5567,22.8812
1.56153,7.27261
1.56685,7.46161
1.56843,7.24629
1.56905,23.1712
1.57794,7.47868
1.57926,23.14
1.58468,7.25403
1.59636,7.47551
1.60117,7.28431
1.60415,7.20357
1.60811,23.0639
1.6111,23.2701
1.61195,7.36859
1.63266,7.20371
1.63342,7.27948
1.63542,7.23731
1.63792,7.27571
1.64045,22.8883
1.65113,7.38235
1.65165,22.9517
1.65271,23.0183
1.66249,7.43129
1.66759,7.34054
1.676,7.20874
1.68478,7.23707
1.6872,7.31608
1.69198,22.9549
1.70032,22.9114
1.7043,7.34472
1.70659,7.22705
1.70862,7.25032
1.71404,22.9027
1.72556,7.22569
1.72659,22.9127
1.72963,7.26496
1.73261,22.904
1.73767,7.23564
1.73915,23.0043
1.74763,22.8854
1.75273,7.28675
1.75356,7.27294
1.75543,7.29816
1.75585,10.0198
1.75854,7.22771
1.76493,7.29565
1.77098,22.9015
1.78195,7.22253
1.78641,7.2649
1.78887,7.2021
1.79633,7.25869
1.79997,7.49474
1.8032,7.33281
1.80711,7.28327
1.80928,7.28086
1.80954,7.25486
1.83132,23.2145
1.84118,7.23465
1.84659,22.8987
1.84828,42.0037
1.85276,7.22047
1.85849,22.907
1.86221,7.37483
1.8625,7.24102
1.86626,22.8846
1.86738,7.296
1.87499,36.1807
1.87829,7.24799
1.88151,22.8808
1.8857,24.3436
1.89352,22.9165
1.89786,7.23399
1.90455,7.24247
1.91093,22.9468
1.91335,7.25771
1.91511,10.7949
1.93918,22.8723
1.94057,23.056
1.94483,7.26054
1.94496,7.2049
1.95593,22.9177
1.95893,23.8551
1.96151,7.29357
1.96987,7.24145
1.97057,7.38911
1.97099,7.23675
1.97138,7.20546
1.97277,22.9029
1.97809,7.20743
1.98251,7.35361
1.9931,22.9729
2.00005,7.36464
2.00017,12.1756
2.00516,7.3359
2.01486,22.921
2.01634,7.37916
2.01713,7.25064
2.0173,7.23109
2.02535,7.32343
2.02666,7.23975
2.03122,23.1343
2.03704,7.31196
2.04101,7.25748
2.04723,7.31089
2.05297,7.20301
2.07551,7.237
2.07613,7.27604
2.08015,7.26964
2.08517,7.21787
2.08767,7.2803
2.08957,22.943
2.09288,7.37254
2.09605,7.29935
2.1023,22.8927
2.10986,22.9678
2.11058,7.3057
2.11468,7.32339
2.11865,22.9615
2.12005,7.45105
2.12156,10.7225
2.12252,7.24194
2.12565,7.46841
2.137,7.23124
2.1452,22.9288
2.14666,7.22203
2.15046,7.31831
2.15479,7.26503
2.15543,7.27554
2.16342,7.27606
2.16395,23.0206
2.1657,22.99
2.16692,7.21948
2.17741,7.28683
2.18575,22.9512
2.19752,22.9152
2.20055,7.22101
2.20458,22.91
2.21071,7.289
2.21601,7.28895
2.22188,22.9112
2.22443,7.24101
2.23218,22.8735
2.23402,7.37058
2.2353,7.23953
2.23742,8.88641
2.24045,7.22777
2.24944,7.28775
2.26264,7.24569
2.26671,7.23584
2.26689,22.8892
2.26794,7.23801
2.27507,7.31126
2.29003,23.2233
2.29332,7.41561
2.29914,7.23438
