Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:120000 Ave:13.5846 P50: 7.3310 P90:23.0908 P99:50.8310 P999:84.8811 P9999:112.8871
startTime,latency
1,7.2746
1.00274,22.8817
1.01306,7.35637
1.0164,7.23108
1.01837,7.38921
1.03377,7.24574
1.04527,7.2514
1.04643,7.39029
1.04656,7.25781
1.05181,22.9331
1.06446,7.38841
1.06968,7.22599
1.07093,7.22381
1.07247,23.0206
1.07381,7.273
1.08194,12.2355
1.08462,7.4669
1.08918,7.25631
1.09052,23.0014
1.10614,7.42992
1.10758,7.20324
1.11395,23.1239
1.11598,22.9
1.12402,7.26969
1.12714,22.9288
1.14213,22.9876
1.1452,7.2785
1.14825,7.33388
1.14856,22.882
1.15284,84.9374
1.15915,26.5907
1.16877,7.23978
1.16905,22.9281
1.17222,40.3769
1.17804,7.27688
1.18191,7.24694
1.18781,7.49077
1.20552,22.8767
1.21065,7.25033
1.21643,22.9082
1.21967,7.26015
1.22099,7.32651
1.22533,7.255
1.22613,7.26437
1.23055,7.22781
1.23229,7.23596
1.24412,22.9095
1.24421,7.40446
1.24684,7.46313
1.25137,23.0204
1.25361,7.2726
1.2584,7.35351
1.26035,7.20474
1.26583,7.33054
1.27612,22.8829
1.29143,7.25249
1.31029,22.9062
1.31329,7.21602
1.31467,22.9635
1.3193,7.31685
1.33654,22.9947
1.33689,7.26991
1.33982,40.2975
1.34124,7.20289
1.3417,7.23783
1.3432,10.7235
1.34855,52.2796
1.35268,7.23622
1.36088,7.40276
1.38432,7.28163
1.39575,7.30595
1.43981,7.23881
1.44125,22.9303
1.44551,7.32101
1.44595,7.26873
1.44676,7.38862
1.45148,7.23654
1.45504,22.8832
1.45764,7.33698
1.46631,7.35345
1.47288,7.33972
1.47288,7.29694
1.47482,7.26688
1.47538,7.27364
1.4801,22.937
1.48311,7.23982
1.48357,22.9518
1.48566,7.27088
1.48575,7.25163
1.50193,7.38641
1.50282,22.8903
1.50284,7.20338
1.50509,7.39236
1.50568,7.38194
1.50702,22.9015
1.51923,7.23807
1.53121,7.30047
1.53969,7.23163
1.54066,22.9272
1.54771,7.23107
1.54933,7.30095
1.55287,7.29459
1.55726,7.24985
1.56529,7.21303
1.56741,22.9821
1.5703,23.0017
1.57298,22.9741
1.57447,42.2189
1.57535,7.32449
1.58255,22.903
1.58726,26.6718
1.5928,7.44932
1.5999,37.495
1.60991,7.40478
1.6119,22.9431
1.6135,44.5103
1.61414,7.39651
1.62258,7.25862
1.63105,22.9001
1.63176,7.40189
1.64091,7.23494
1.65112,27.522
1.65159,22.9446
1.65244,22.936
1.65389,7.22873
1.65512,7.27415
1.67748,23.0903
1.67749,22.9006
1.67968,22.9813
1.69214,12.2492
1.69395,27.1217
1.69434,7.24555
1.70052,7.20456
1.70087,8.52159
1.70305,43.5902
1.71174,7.59668
1.71406,53.315
1.71793,7.32622
1.72128,7.45713
1.73379,22.9736
1.74341,34.16
1.75066,7.2727
1.75132,7.24101
1.75378,7.36952
1.76444,12.2123
1.7645,23.4713
1.7657,7.25337
1.76961,8.38432
1.7761,7.24076
1.79277,7.20273
1.79534,7.23278
1.80681,7.21195
1.80695,22.9128
1.8104,7.27865
1.81322,37.5265
1.82504,22.9465
1.82838,7.20139
1.83821,7.20682
1.83916,22.9073
1.8419,7.25072
1.84417,27.0668
1.84625,7.23202
1.85544,36.5013
1.86066,7.25932
1.86089,22.9065
1.86286,7.27392
1.86287,7.23084
1.8631,22.9794
1.86426,8.90793
1.86459,10.5081
1.87613,23.0607
1.87708,35.6599
1.87946,22.9976
1.87974,7.22885
1.90012,22.8872
1.90097,22.9281
1.90326,7.23056
1.90941,7.20528
1.9124,7.21284
1.92101,7.21532
1.92305,7.25313
1.93172,7.36151
1.96212,7.23023
1.96637,7.34163
1.96836,22.978
1.97839,7.22615
1.99846,22.9165
2.00661,7.4415
2.0071,23.1459
2.01143,12.3871
2.01528,22.9776
2.01846,7.28701
2.03675,7.22459
2.03689,7.27114
2.03792,22.9847
2.04047,9.01214
2.0415,12.6176
2.04157,12.3189
2.04206,7.29825
2.04355,7.273
2.04562,13.4368
2.04944,22.9988
2.05405,7.24249
2.05729,7.23759
2.05994,7.41734
2.0665,7.40395
2.06821,7.35316
2.06984,22.89
2.0714,7.24467
2.07489,7.27411
2.08592,7.28497
2.09635,22.9101
2.10337,7.25084
2.11747,22.9105
2.12006,7.24278
2.12333,22.9349
2.13134,7.30593
2.13264,22.9533
2.13783,7.24609
2.13935,7.29596
2.1394,7.25471
2.15101,7.23278
2.15323,7.38087
2.15367,7.22505
2.15775,22.9741
2.16071,7.22979
2.16416,22.8747
2.16938,38.4629
2.16989,7.231
2.17014,7.20793
2.17628,22.902
2.18005,7.27753
2.18006,12.3834
2.18028,22.9175
2.18049,16.803
2.18207,7.24145
2.18246,37.4436
2.18612,42.558
2.18877,7.25576
2.20479,7.22566
2.20752,22.9714
2.21708,7.32886
2.22555,7.29104
2.22586,23.1239
2.23413,7.24744
2.25096,7.3082
2.26452,23.0452
2.26571,22.9122
2.26936,7.29946
2.27368,7.29497
2.27369,7.445
2.27796,7.23239
2.29243,7.26727
2.30551,22.9794
2.32098,7.24735
2.32101,7.24276
2.3253,7.21446
2.32931,7.29373
2.33843,7.29643
2.33874,7.3171
2.34565,7.38749
2.34739,7.31685
2.34975,22.9561
2.35139,7.30303
2.35221,41.2239
2.3612,22.8733
2.36367,41.085
2.37583,38.1844
2.3775,7.34382
2.3785,22.8878
2.38443,7.34981
2.38658,38.9377
2.38724,58.9298
2.39038,7.31163
2.40534,7.35928
2.40596,60.8438
2.41375,73.7189
2.41572,7.42283
2.42316,22.9408
2.43016,7.20441
2.43403,23.0668
2.43511,7.31958
2.4407,7.24955
2.44088,12.2497
2.44437,63.7752
2.44844,7.24615
2.4631,7.52986
2.46765,7.20942
2.47265,22.9334
2.4735,42.8904
2.47865,7.22782
2.49088,7.27328
2.49266,7.2353
2.49789,7.36309
2.49835,7.25899
2.50184,7.30001
2.50302,7.22
2.50573,8.80566
2.51248,22.9631
2.51865,22.9465
2.52794,7.24634
2.53256,22.9119
2.53282,7.21164
2.5362,7.30115
2.54206,7.21328
2.5456,7.23937
2.56005,7.34746
2.56576,7.23494
2.57646,23.032
2.57906,7.40096
2.58608,7.24384
2.58636,7.2816
2.58976,22.9986
2.59676,7.21471
2.59688,7.2957
2.59739,7.40975
2.60277,7.2186
2.60372,7.22283
2.61055,7.32362
2.61283,7.21336
2.61538,7.24631
2.61785,9.77347
2.61908,22.9607
2.62213,7.23244
2.63725,7.22356
2.64743,7.30282
2.65105,22.8874
2.65473,7.24455
2.66021,7.32038
2.6738,7.44401
2.67598,23.057
2.67691,7.41433
2.67704,22.9043
2.68436,7.20839
2.68729,7.28191
2.70096,7.28238
2.70191,23.1116
2.70684,7.21467
2.70796,7.2284
2.71016,7.33776
2.71446,7.25313
2.71592,23.4554
2.71601,22.9069
2.71815,7.33532
2.72502,7.40563
2.73734,7.24159
2.74448,7.20303
2.74671,7.32403
2.75247,7.42656
2.76161,7.22045
2.77076,7.27177
2.77272,7.2687
2.78221,22.9388
2.78865,7.30498
2.78933,7.26498
2.79083,7.6366
2.79319,7.33503
2.7985,7.4968
2.80302,22.9447
2.80364,7.23281
2.81658,7.49578
2.81755,7.30306
2.81914,22.8925
2.82161,7.21556
2.83863,7.22785
2.84071,7.31846
2.85592,22.9933
2.85828,7.2727
2.8643,22.9005
2.86633,22.9406
2.86653,22.9165
2.87018,7.255
2.8737,7.39532
2.88669,7.30311
2.89272,7.26061
2.89415,7.29472
2.89601,23.0164
2.89884,22.9695
2.90128,41.327
2.91066,28.946
2.92136,38.9323
2.92432,7.26911
2.9248,7.50498
2.92913,7.26361
2.93325,7.2203
2.94088,7.22077
2.94301,7.24115
2.95286,7.34394
2.95667,7.25552
2.95891,7.24244
2.96039,23.1338
2.96647,22.9921
2.96878,7.27788
2.96913,7.3599
2.9718,22.8844
2.97928,7.51165
2.98265,22.924
2.98394,22.9497
2.99355,7.30248
2.99393,7.26346
3.00308,23.0126
3.00654,7.41215
3.00777,7.24783
3.01089,22.9376
3.01541,7.24754
3.02586,7.28271
3.0286,26.0068
3.0288,7.23764
3.02885,23.0099
3.03443,7.27885
3.03785,23.3229
3.0442,7.23531
3.0465,23.0528
3.04968,7.26991
3.051,39.1927
3.05187,58.9686
3.05452,22.9565
3.05459,7.24722
3.05907,7.82488
3.08899,7.21487
3.09385,7.44221
3.10004,7.34093
3.10255,7.26332
3.10503,26.6178
3.10712,7.23197
3.11034,7.22701
3.11166,7.28024
3.11352,22.8876
3.11478,7.40051
3.11805,9.00305
3.12778,7.42614
3.12892,7.26018
3.13058,22.9322
3.13715,7.40078
3.13909,22.9082
3.14306,7.22894
3.14456,10.7662
3.14748,26.7685
3.15134,7.24946
3.15447,7.34872
3.16043,7.2688
3.16475,7.21883
3.166,7.23607
3.1711,22.9387
3.18482,7.23293
3.18574,7.23375
3.18825,7.24704
3.19361,7.30151
3.19393,7.25459
3.19405,7.26256
3.19469,7.25502
3.20435,7.24206
3.21071,7.26249
3.21731,7.32217
3.22688,43.5993
3.23559,7.20406
3.23959,8.22886
3.24608,45.0688
3.24755,7.27595
3.2482,7.28395
3.25548,7.20544
3.25704,7.21335
3.25855,22.8793
3.26425,7.41524
3.2794,22.9115
3.28379,22.9058
3.28487,22.9022
3.29674,31.7114
3.30172,7.26239
3.31072,7.22858
3.31137,7.20168
3.31859,7.29752
3.32781,7.23551
3.33204,7.31008
3.33455,7.2142
3.34545,7.35949
3.34787,7.24047
3.35248,7.30963
3.36713,23.007
3.37102,22.9241
3.38302,7.20464
3.38927,22.9171
3.39225,22.9229
3.39868,7.20121
3.4005,32.3339
3.40927,26.5766
3.41714,36.5577
3.41937,54.8669
3.42182,7.3151
3.43285,7.21331
3.43663,22.9143
3.43801,7.26429
3.44126,7.29735
3.45581,22.891
3.45588,7.57081
3.46006,7.2449
3.46106,7.26635
3.47279,23.3015
3.47434,22.9462
