Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:160000 Ave:13.6023 P50: 7.3317 P90:23.0851 P99:51.2481 P999:85.0024 P9999:161.6677
startTime,latency
1,7.22052
1.00668,23.0448
1.01635,7.23945
1.02311,7.30304
1.02317,7.22444
1.02744,7.99233
1.03028,10.1055
1.03506,7.21361
1.04932,23.0713
1.05218,22.9382
1.0526,7.38839
1.05909,7.20348
1.06126,10.066
1.06407,22.9115
1.06737,40.2773
1.07886,7.30245
1.08985,7.24713
1.08989,7.2606
1.09377,7.2042
1.09681,7.30627
1.09802,7.63321
1.0986,10.5995
1.10075,22.8997
1.10359,22.9481
1.10966,7.32275
1.11775,22.908
1.12472,7.20306
1.14272,7.33834
1.14416,22.8751
1.16232,22.9176
1.16728,22.9855
1.16982,7.21001
1.17306,22.9277
1.2082,22.8871
1.20841,7.3552
1.21324,7.28643
1.21448,7.34658
1.2154,22.9341
1.21679,7.58736
1.21745,34.5374
1.22319,23.0079
1.2314,7.38659
1.23483,7.22826
1.24588,22.883
1.24697,7.20917
1.24971,7.27805
1.25402,22.9936
1.25773,7.3631
1.25885,7.28765
1.26448,7.39997
1.28406,7.25696
1.28847,7.24862
1.30641,7.29971
1.32956,7.22855
1.3343,7.26603
1.33989,7.22098
1.34258,23.0308
1.3501,7.22933
1.35075,7.24725
1.35172,10.6144
1.35532,23.0006
1.35654,7.41815
1.36064,38.3413
1.36282,7.22044
1.36866,7.27337
1.37334,7.30472
1.38767,31.9242
1.39488,7.39868
1.40353,7.22519
1.40543,34.9801
1.40797,7.25693
1.42229,7.25115
1.42534,22.9795
1.42678,7.21963
1.43587,7.2273
1.43604,7.34518
1.44003,7.27149
1.44341,25.5103
1.45088,7.22782
1.46479,7.26143
1.47185,7.22204
1.48451,7.40715
1.49254,22.944
1.49607,7.22513
1.49697,39.1465
1.49883,7.2185
1.50201,22.9292
1.50882,7.2087
1.50963,7.22844
1.51756,7.31805
1.518,7.3959
1.54257,7.27476
1.54367,7.21457
1.54563,12.2036
1.5567,7.21035
1.56153,7.27261
1.56685,7.46161
1.56843,7.24629
1.56905,23.1712
1.57794,7.47868
1.57926,23.14
1.58468,7.25403
1.59636,26.8124
1.60117,7.28431
1.60415,22.8738
1.60811,39.7679
1.6111,7.54053
1.61195,7.36859
1.63266,7.20371
1.63342,7.27948
1.63542,7.23731
1.63792,7.27571
1.64045,7.21682
1.65113,7.38235
1.65165,7.27123
1.65271,23.0183
1.66249,7.43129
1.66759,7.34054
1.676,7.20874
1.68478,7.23707
1.6872,7.31608
1.69198,22.9549
1.70032,7.2371
1.7043,23.0386
1.70659,7.22705
1.70862,7.25032
1.71404,7.22971
1.72556,22.898
1.72659,22.9127
1.72963,7.26496
1.73261,36.5176
1.73767,7.23564
1.73915,7.31572
1.74763,7.21412
1.75273,22.9701
1.75356,7.27294
1.75543,40.9727
1.75585,10.0198
1.75854,7.22771
1.76493,22.9806
1.77098,37.5471
1.78195,7.22253
1.78641,7.2649
1.78887,7.2021
1.79633,7.25869
1.79997,23.216
1.8032,12.3328
1.80711,7.28327
1.80928,7.28086
1.80954,7.25486
1.83132,23.2145
1.84118,7.23465
1.84659,22.8987
1.84828,42.0037
1.85276,7.22047
1.85849,7.23334
1.86221,7.37483
1.8625,11.9536
1.86626,22.8846
1.86738,7.296
1.87499,23.2126
1.87829,7.24799
1.88151,29.3294
1.8857,24.3436
1.89352,22.9165
1.89786,7.23399
1.90455,7.24247
1.91093,22.9468
1.91335,7.25771
1.91511,10.7949
1.93918,7.20221
1.94057,23.056
1.94483,7.26054
1.94496,7.2049
1.95593,22.9177
1.95893,22.9301
1.96151,7.29357
1.96987,7.24145
1.97057,7.38911
1.97099,7.23675
1.97138,7.20546
1.97277,22.9029
1.97809,7.20743
1.98251,7.35361
1.9931,22.9729
2.00005,7.36464
2.00017,22.9653
2.00516,7.3359
2.01486,22.921
2.01634,7.37916
2.01713,22.9274
2.0173,22.9043
2.02535,7.32343
2.02666,7.23975
2.03122,23.1343
2.03704,7.31196
2.04101,8.29171
2.04723,7.31089
2.05297,7.20301
2.07551,22.9113
2.07613,7.27604
2.08015,8.25544
2.08517,7.21787
2.08767,7.2803
2.08957,7.26384
2.09288,7.37254
2.09605,7.29935
2.1023,22.8927
2.10986,22.9678
2.11058,7.3057
2.11468,7.32339
2.11865,7.27943
2.12005,7.45105
2.12156,10.7225
2.12252,7.24194
2.12565,23.1849
2.137,7.23124
2.1452,7.25176
2.14666,7.22203
2.15046,7.31831
2.15479,7.26503
2.15543,12.238
2.16342,22.9575
2.16395,7.32947
2.1657,22.99
2.16692,22.8912
2.17741,22.9702
2.18575,22.9512
2.19752,23.4907
2.20055,7.22101
2.20458,7.23591
2.21071,7.289
2.21601,7.28895
2.22188,22.9112
2.22443,7.24101
2.23218,22.8735
2.23402,41.9008
2.2353,7.23953
2.23742,7.2842
2.24045,7.22777
2.24944,22.9713
2.26264,7.24569
2.26671,7.23584
2.26689,7.21763
2.26794,7.23801
2.27507,7.31126
2.29003,7.5009
2.29332,7.41561
