Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:20000 Ave:13.4931 P50: 7.3296 P90:23.0860 P99:50.3983 P999:79.4819 P9999:115.0176
startTime,latency
1,7.22845
1.0014,22.9199
1.00678,7.23218
1.00918,7.41031
1.0134,7.36263
1.01904,7.21443
1.02306,7.28363
1.04768,7.34295
1.05083,22.9006
1.05585,22.8807
1.05959,7.23655
1.07041,7.28922
1.07382,7.29065
1.08416,23.1294
1.08836,7.25877
1.08877,7.24785
1.08922,7.30945
1.08989,7.40947
1.09572,22.9623
1.09603,7.26344
1.09619,7.24907
1.09819,7.24238
1.1025,7.45095
1.10343,7.38178
1.10745,31.876
1.11665,22.8726
1.1236,7.27707
1.14596,7.23297
1.14787,7.39589
1.15118,22.9449
1.15531,22.9207
1.17284,7.2266
1.17375,7.21356
1.17716,7.25546
1.18038,7.20954
1.18654,7.32804
1.19696,7.21848
1.19867,7.24631
1.19896,7.2397
1.21254,7.2236
1.21287,22.9561
1.21333,23.041
1.21458,7.23813
1.21871,7.41576
1.22215,8.84205
1.23594,7.39507
1.24416,22.9135
1.25122,7.33356
1.25143,7.3937
1.25672,7.22658
1.26099,7.29836
1.26599,7.32929
1.26662,7.24745
1.26938,7.27529
1.27386,7.32299
1.2755,23.2108
1.27705,22.9844
1.27812,7.24184
1.27865,22.9199
1.28049,7.2862
1.28328,7.24696
1.28597,7.29476
1.28845,9.74223
1.28985,7.2602
1.29101,23.0129
1.2917,7.4127
1.30043,7.37827
1.31303,7.31974
1.31562,7.23559
1.31685,7.30099
1.31974,7.23998
1.32265,7.2312
1.34069,22.9242
1.34529,7.35649
1.34783,7.26615
1.35324,7.24828
1.35535,7.36031
1.35645,7.23904
1.35659,7.21218
1.35737,11.4785
1.35751,7.30093
1.3594,14.4705
1.35977,24.4941
1.37796,7.32015
1.37846,23.161
1.3883,22.9135
1.38869,7.20137
1.38954,7.21027
1.39475,7.249
1.4005,7.31519
1.40127,23.1402
1.40464,7.2352
1.40598,7.31741
1.41691,7.3331
1.4174,22.9772
1.41843,10.7368
1.43071,7.23323
1.43475,7.28922
1.45186,23.015
1.45362,7.23057
1.45553,40.1988
1.45985,7.23416
1.45991,7.22743
1.45994,7.30216
1.46242,23.0036
1.46872,37.2978
1.47315,43.1441
1.47761,7.27273
1.48577,7.2218
1.48793,22.9183
1.48907,23.1018
1.49047,7.33598
1.49068,46.2228
1.49507,7.29128
1.50676,25.9217
1.51147,46.1486
1.51728,7.30368
1.52028,7.21914
1.52307,23.0328
1.52651,7.2229
1.53326,7.37238
1.53429,43.938
1.54655,22.9981
1.55321,7.34644
1.56029,7.37487
1.56068,7.30285
1.56535,22.8819
1.57654,22.8716
1.59339,22.9031
1.597,7.20656
1.59926,9.98549
1.60425,7.21799
1.61352,23.1988
1.62693,7.28783
1.63143,22.9347
1.6335,7.27003
1.64943,7.25548
1.65273,7.31823
1.66343,7.31437
1.66485,7.31897
1.66922,22.913
1.67837,7.20919
1.67943,7.28621
1.67951,7.24858
1.68248,7.22175
1.68932,7.59642
1.69139,7.27735
1.69321,7.2127
1.6977,7.26064
1.7039,7.27766
1.7064,23.0115
1.70936,7.22667
