Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:160000 Ave:13.5895 P50: 7.3314 P90:23.0874 P99:50.8727 P999:84.9103 P9999:122.2334
startTime,latency
1,7.23606
1.00168,22.9182
1.01237,7.29012
1.01268,7.28576
1.01839,7.23471
1.02479,7.33072
1.03815,7.23973
1.04298,7.30124
1.04304,22.9474
1.04305,23.0147
1.05147,7.25319
1.0537,7.23875
1.06092,7.27045
1.07756,22.9212
1.09003,22.8991
1.09113,7.35555
1.11435,7.23809
1.12583,7.26691
1.1262,22.8875
1.12626,7.27799
1.12986,7.27244
1.13277,7.28628
1.13404,7.21309
1.14137,22.9139
1.14491,24.8752
1.14667,22.8953
1.15621,7.25549
1.16862,7.24391
1.17306,7.83035
1.17837,22.9757
1.17971,22.8968
1.18191,7.33338
1.19003,7.29852
1.1937,29.9616
1.19739,7.28079
1.20039,7.2367
1.21729,7.2634
1.22381,7.27496
1.22658,7.26138
1.23626,22.9792
1.23803,22.9618
1.23955,22.9258
1.24885,23.0294
1.25147,43.6228
1.25303,7.27843
1.25353,7.29648
1.25586,36.7179
1.25667,7.27646
1.25833,12.4716
1.2619,7.26287
1.26363,22.923
1.26824,7.36844
1.26966,7.30759
1.27201,7.29272
1.27202,7.27023
1.27286,11.5413
1.27956,22.9456
1.28635,7.26676
1.28677,22.8954
1.28976,8.79252
1.29217,7.29784
1.29354,10.9111
1.29641,22.8747
1.2969,12.6026
1.30378,23.4826
1.30519,22.935
1.30535,34.7129
1.3133,23.0322
1.31536,7.25918
1.31575,7.27115
1.31875,7.31252
1.32355,7.2911
1.32639,22.9711
1.32715,7.25654
1.32752,7.29499
1.32822,11.1725
1.33202,7.26818
1.33762,7.25032
1.34064,7.24137
1.34521,7.71339
1.35163,7.27304
1.35286,7.23552
1.3532,22.933
1.35583,7.21078
1.35832,38.4779
1.36131,7.25046
1.36343,7.25448
1.36942,7.23301
1.37006,7.2475
1.38153,7.32065
1.38368,7.38117
1.39152,7.24477
1.3953,7.21145
1.39911,7.313
1.40145,23.0774
1.40922,7.26478
1.41184,7.25916
1.41244,7.31934
1.41451,22.9432
1.4329,7.30517
