Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:200000 Ave:13.5489 P50: 7.3317 P90:23.0862 P99:50.0149 P999:81.3340 P9999:106.0319
startTime,latency
1,7.22646
1.00019,22.9211
1.00593,7.30511
1.00779,7.39265
1.01755,7.24568
1.0179,7.24483
1.02453,7.31185
1.03775,7.29034
1.04065,22.9448
1.04216,22.8988
1.04221,12.3862
1.0436,7.24461
1.05205,7.24083
1.05691,28.8635
1.05738,7.26823
1.05909,7.21731
1.07066,7.3839
1.07242,7.2294
1.08847,23.1312
1.11234,7.25471
1.11424,7.20647
1.11451,22.9442
1.12007,7.2646
1.1248,22.9321
1.13081,22.8753
1.13201,23.0086
1.13709,7.39133
1.13918,7.21195
1.14433,22.9095
1.15634,22.9141
1.16222,22.9596
1.1654,7.23733
1.17563,22.9068
1.17724,41.946
1.17797,7.27116
1.1839,7.22643
1.18428,7.23513
1.18526,22.9736
1.19609,7.28821
1.1962,43.6852
1.20478,7.3442
1.20779,9.33927
1.21394,7.35821
1.21418,7.26069
1.2158,7.49364
1.22186,7.23712
1.23425,22.9224
1.23714,7.24743
1.24218,7.23985
1.24324,22.9112
1.24358,43.2885
1.25385,7.21359
1.26357,7.29274
1.26902,7.2244
1.27082,36.6973
1.27531,7.25305
1.27612,23.0903
1.2854,7.28248
1.29364,22.8937
1.29486,7.29928
1.29827,30.0305
1.30188,7.27831
1.30479,9.43312
1.30725,11.8648
1.30759,7.22732
1.30786,22.9056
1.316,7.26249
1.31809,22.8941
1.33103,7.20631
1.3327,22.8997
1.33525,7.3672
1.34209,7.33381
1.3494,22.9451
1.34976,7.48007
1.34996,7.22096
1.35161,10.3996
1.37349,7.37158
1.37463,22.8811
1.37751,7.38306
1.38485,7.40948
1.38954,7.2637
1.39229,7.25232
1.39814,22.9204
1.39831,7.34017
1.39843,43.3421
1.40241,22.9665
1.41159,7.22982
1.41247,7.28133
1.42346,7.27769
1.42468,7.21146
1.43132,7.26028
1.43739,7.36762
1.44046,7.24859
1.44744,7.35733
1.4593,22.9696
1.45937,12.4194
1.46478,7.38508
1.4749,7.2396
1.47678,22.8758
1.47791,7.20296
1.47965,23.3231
1.48593,7.35029
1.50871,22.9366
1.51887,7.34269
1.52929,7.21715
1.54025,22.926
1.54949,23.2882
1.55008,7.23767
1.55258,7.21335
1.56654,7.33928
1.5722,7.25109
1.57259,7.22096
1.5831,7.33623
1.58336,7.25031
1.5841,11.2604
1.59495,23.06
1.59541,7.53895
1.5957,7.22622
1.59657,7.25619
1.60479,7.2451
1.60676,7.24043
1.61381,7.22038
1.6143,11.7468
1.62496,7.32019
1.62595,7.249
1.62948,7.24297
1.63196,7.33892
1.63656,7.2921
1.6393,23.0083
1.64917,7.39274
1.65082,22.922
1.65228,9.21822
1.67131,22.8779
1.67741,22.9046
1.67959,41.5358
1.68326,7.28951
1.69689,44.7667
1.70791,7.45582
1.71158,7.20774
1.71519,7.25326
1.71628,22.8998
1.71728,7.25928
1.71876,7.20811
1.71894,10.6607
1.7211,7.30251
1.72273,8.24659
1.72321,7.27131
1.72844,7.38871
1.72868,7.25748
1.73612,7.32967
1.74666,7.26094
1.75948,7.43152
1.78933,23.0629
1.81612,22.9757
1.81908,7.25983
1.8204,22.9979
1.8229,7.27636
1.82929,7.22148
1.83009,22.8734
1.83451,7.25785
1.83767,22.9278
1.84785,7.27295
1.85356,27.667
1.8696,7.36551
1.87381,23.1135
1.87961,7.43919
1.88739,7.29681
1.88754,23.0518
1.88941,7.24524
1.89005,9.55178
1.89081,23.0212
1.89097,7.20325
1.91282,22.9392
1.91727,7.24224
1.92549,23.1922
1.92679,23.1793
1.92743,7.46144
1.92873,41.6612
1.93911,51.9801
1.93955,7.24474
1.93958,7.26028
1.94285,7.3027
1.94334,7.28361
1.94804,7.24747
1.95208,23.1082
1.95716,7.27576
1.96215,7.28831
1.96965,7.30619
1.97132,22.9911
1.97338,7.38257
1.98066,31.1771
1.98979,7.35424
1.99102,7.20111
1.99377,7.35214
1.99689,22.9193
2.00589,7.43268
2.0364,7.23487
2.04532,7.24987
2.0526,7.3851
2.05328,7.21953
2.05485,7.27791
2.05683,10.2452
2.06176,7.20662
2.06666,7.23409
2.0668,23.1551
2.07239,7.26172
2.09129,7.20497
2.10193,7.23958
2.10396,7.24266
2.10723,7.21048
2.11411,7.28854
2.11478,23.1264
2.11715,7.32667
2.1199,38.499
2.12524,7.21717
2.1277,22.936
2.12844,7.27025
2.12992,22.9521
2.13776,7.22899
2.14689,7.24874
2.16123,7.23499
2.16144,7.23096
2.16449,7.22253
2.16687,22.9143
2.16948,22.9065
2.17121,7.2719
2.17403,22.9857
2.1818,22.8965
2.18535,7.21241
2.19361,7.29485
2.19501,22.874
2.19873,7.26521
2.20503,7.25016
2.21034,22.9059
2.21441,7.23956
2.23863,7.28512
2.24012,7.26797
2.25746,7.24992
2.26354,7.28361
2.28223,7.32997
2.2873,7.36668
2.28802,7.36861
2.29403,7.25841
2.29478,7.28107
2.30117,7.28756
2.30138,7.2333
2.30477,8.89184
2.30546,22.8929
2.30999,7.26625
