Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:160000 Ave:13.6115 P50: 7.3320 P90:23.0891 P99:50.8038 P999:83.2737 P9999:124.3391
startTime,latency
1,7.2028
1.00181,23.0163
1.01149,7.33313
1.01523,7.27286
1.01525,7.22773
1.01722,7.22602
1.02399,7.22948
1.03001,7.22882
1.03056,22.9199
1.03929,22.9244
1.04892,7.31783
1.05035,7.32217
1.05354,7.23632
1.07261,22.9103
1.07576,7.23985
1.07617,7.33399
1.08358,7.24576
1.08738,7.23391
1.09159,7.21825
1.0925,7.24824
1.09964,7.23068
1.10157,23.1067
1.10359,7.21701
1.12301,23.0191
1.12336,7.43936
1.12584,22.9326
1.12599,7.33648
1.13333,7.25295
1.13397,7.20144
1.13618,22.9006
1.15163,22.9072
1.16772,7.27468
1.17338,22.9233
1.17487,7.33787
1.17696,7.25593
1.178,7.25993
1.19155,7.285
1.19449,22.9018
1.19856,7.208
1.19979,7.24482
1.22732,7.21939
1.22844,22.9453
1.23982,22.9247
1.2543,7.20502
1.28904,7.26916
1.29671,7.21131
1.29999,23.0784
1.30598,7.2226
1.30606,7.48589
1.3099,8.29575
1.31708,22.9942
1.31951,7.23132
1.32013,7.2065
1.33073,7.25494
1.36476,23.0271
1.36561,7.25733
1.38157,22.9223
1.38297,7.3176
1.38638,23.0282
1.39268,7.45008
1.40894,22.9609
1.41041,7.23656
1.41685,35.7457
1.41865,7.31217
1.41945,23.0271
1.43117,22.9284
1.4313,42.0238
1.44952,22.9774
1.45819,7.25398
1.46252,31.3835
1.46329,7.34787
1.4676,7.30526
1.46925,22.9237
1.47785,7.33089
1.47835,7.33417
1.48115,8.93652
1.48153,7.26146
1.48161,22.9031
1.48334,7.2576
1.48507,10.4966
1.48767,7.42714
1.49401,7.21382
1.49798,7.22976
1.51154,7.25908
1.51661,22.947
1.51679,22.9905
1.52073,7.31549
1.52147,7.27823
1.54292,7.2523
1.55112,7.30434
1.55388,7.23326
1.55464,7.23392
1.56891,7.3065
1.5753,7.32043
1.5799,7.2509
1.58161,7.35735
1.58667,7.2087
1.58837,7.27438
1.58868,22.988
1.59753,7.29444
1.60398,7.20285
1.60992,7.23224
1.61531,7.33645
1.61985,7.22265
1.62359,22.9965
1.62598,41.3833
1.62814,7.22719
1.62833,22.9011
1.64264,7.22625
1.64865,7.23414
1.64868,7.26945
1.64968,7.23508
1.651,7.23745
1.65572,7.25695
1.65701,7.29414
1.66137,22.8811
1.66266,7.24924
1.66551,7.26128
1.66652,11.3802
1.66866,7.26176
