Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:80000 Ave:13.5515 P50: 7.3313 P90:23.0864 P99:49.7047 P999:84.9262 P9999:136.6525
startTime,latency
1,7.24321
1.00002,22.9665
1.00256,7.35805
1.00692,8.00373
1.02113,7.20572
1.0265,7.2065
1.03091,7.2691
1.03306,7.26756
1.04192,23.0655
1.04766,22.9534
1.05828,7.37477
1.05859,7.20282
1.06756,7.29024
1.07411,23.0214
1.07988,37.8314
1.08618,7.23569
1.09268,7.2449
1.0934,7.48475
1.1,7.34895
1.10475,7.24659
1.10652,7.26424
1.11259,7.37964
1.12085,22.9852
1.12613,22.8773
1.13521,7.33271
1.14137,23.4985
1.14183,7.26726
1.14325,7.26153
1.144,22.9269
1.15583,22.9144
1.16058,22.9578
1.16086,7.23925
1.167,22.8847
1.17246,38.2271
1.1734,7.20235
1.17502,7.32707
1.19236,7.20444
1.195,9.62575
1.19559,7.25065
1.21244,7.30188
1.22661,22.9546
1.22976,7.28259
1.23051,7.24824
1.24752,7.2322
1.24774,11.9895
1.24812,7.27997
1.26431,23.0823
1.26761,7.25789
1.27598,7.2027
1.27917,7.38079
1.28103,7.2542
1.28136,7.23576
1.28704,7.26188
1.28957,7.32723
1.29307,7.29671
1.29383,7.22002
1.29856,22.9055
1.30196,7.252
1.30811,7.23999
1.31907,22.976
1.32682,23.2275
1.33158,7.20325
1.33346,10.3547
1.33641,7.21672
1.33855,7.27777
1.34984,7.26479
1.35109,22.8761
1.35415,7.50298
1.35542,11.067
1.36775,7.20428
1.36776,7.23548
1.36976,7.33376
1.37522,22.9854
1.38287,12.2327
1.38319,7.3219
1.39514,7.22597
1.39782,7.25457
1.39976,7.21768
1.40692,7.29621
1.40774,11.546
1.42391,7.22189
1.448,7.22803
1.45253,7.44284
1.47089,7.24116
1.47346,22.9364
1.48196,22.9212
1.49196,12.2281
1.49347,7.23968
1.49796,7.29219
1.50227,7.27979
1.50244,23.0579
1.50988,7.3249
1.51168,7.3139
1.51346,7.30098
1.5225,23.0571
1.52808,7.31681
1.52813,7.22734
1.53376,7.21473
1.53486,31.313
1.53647,7.28284
1.53656,9.48965
1.54015,7.25084
1.5405,46.3274
1.5491,7.30328
1.55502,22.9586
1.55993,38.7192
1.55998,47.4829
1.56498,63.2168
1.57261,7.27384
1.57325,7.33946
1.57474,7.31342
1.57578,7.32429
1.58788,60.9462
1.59548,7.27571
1.60436,7.26592
1.61129,23.0038
1.61671,7.26589
1.61927,7.28303
1.62169,7.23368
1.63265,7.25469
1.63535,9.5375
1.63929,7.24512
1.64271,7.26595
1.6431,11.8336
1.65552,7.27284
1.65797,7.40629
1.66105,7.34741
1.6639,7.38936
1.66424,22.9724
1.66949,7.21357
1.67507,23.2713
1.68341,7.28676
1.68927,7.23498
1.69265,22.9354
1.69994,7.50541
1.71112,7.43461
1.71186,7.30967
1.71284,7.29538
1.71814,7.26095
1.71892,22.8738
1.72905,33.5796
1.72975,7.20409
1.73431,7.50268
1.7378,7.4178
1.73926,7.57561
1.73974,7.23332
1.74222,7.22651
1.74347,7.20931
1.75273,7.43149
1.76135,7.27065
1.76231,23.0374
1.76833,7.35375
1.77149,22.9518
1.7735,7.34819
1.77419,7.34476
1.779,26.9884
1.78953,7.30479
1.79124,7.24568
1.79786,23.0948
1.80695,7.40524
1.81034,22.8958
1.8178,7.22657
1.82337,22.9301
1.83546,7.2461
1.83817,23.1535
1.84133,7.44772
1.84176,7.28402
1.84745,22.9499
1.86684,7.29353
1.88318,7.23246
1.88648,22.9356
1.89152,7.27799
1.89886,22.9085
1.90068,7.27237
1.909,22.953
1.91295,22.8766
1.91439,7.30975
1.91557,40.9777
1.91589,61.4023
1.91595,7.22599
1.94372,7.23333
1.94383,7.20264
1.94657,7.23473
1.94875,7.56291
1.95135,22.9624
1.95411,7.44351
1.95672,22.9742
1.97486,7.24567
1.97987,23.0386
1.98279,7.22723
1.9861,7.21246
1.99245,7.22273
2.00303,7.27806
2.00397,7.39813
2.0176,22.9989
2.0203,7.2127
2.02425,7.33222
2.02672,7.26383
2.03669,7.2181
2.03858,22.9247
2.0421,7.20261
2.05218,22.9687
2.05437,7.37826
2.05641,7.27963
2.08517,22.8832
2.0871,7.21324
2.08767,7.31113
2.09115,22.9025
2.09377,7.20329
2.09589,7.30864
2.09606,7.27755
2.09843,7.61728
2.10344,7.39575
2.10593,9.79932
2.10962,7.22117
2.1216,7.24533
2.12168,7.29382
2.12776,7.25622
2.13628,7.26363
2.15497,7.22848
2.15597,7.32059
2.1567,10.6508
2.162,7.20181
2.16548,7.27839
2.16601,22.8827
2.18293,7.2185
2.18806,7.40278
2.19265,23.3403
2.19478,22.877
2.19641,7.50283
2.20204,23.0184
2.21473,7.23068
2.2271,22.9093
2.22833,22.9204
2.22946,7.28255
2.22989,7.24455
2.23514,7.24271
2.24932,22.9199
2.25805,7.33257
2.2699,7.20208
2.2705,11.6853
2.27977,7.27333
2.28501,7.22787
2.28618,7.23642
2.28896,22.9045
2.28966,7.24137
2.2912,7.21111
2.29481,7.27331
2.29851,7.22636
2.30276,7.22552
2.3059,7.3198
2.31454,7.32954
2.31533,22.9665
2.32338,22.8862
2.32374,7.21286
2.32515,22.9009
2.3274,7.2874
2.34693,22.9015
2.35812,7.66678
2.36903,22.908
2.37255,7.25658
2.37515,7.26652
2.37544,22.9283
2.3766,8.21197
2.37867,40.3442
2.38323,22.9783
2.38902,22.924
2.38933,37.5472
2.39134,7.27776
2.39958,22.8939
2.40747,7.23624
2.40771,22.8987
2.41631,7.27645
2.41857,7.33547
2.41991,7.22761
2.42095,7.41974
2.44184,7.28969
2.4483,7.3311
2.45869,7.27159
2.46062,22.988
2.4744,22.9623
2.47733,7.23911
2.4786,7.33164
2.48429,7.23688
2.48717,22.9025
2.49279,7.36166
2.49519,7.26692
2.50763,7.22978
2.50934,23.1316
2.51241,40.5687
2.51304,7.229
2.51673,7.42112
2.51684,7.27156
2.51795,55.7633
2.52237,7.26916
2.52792,7.30407
2.52975,7.42554
2.53383,7.23627
2.54248,22.9006
2.54413,50.1871
2.55748,22.8847
2.56703,7.3246
2.5756,7.38836
2.58351,7.27771
2.58507,7.35463
2.58942,7.32038
2.59618,7.27053
2.61368,23.0191
2.61517,7.40265
2.61839,7.43774
2.62978,7.23902
2.63024,7.45196
2.63399,7.32155
2.63432,11.9012
2.64231,7.33971
2.64378,7.32862
2.65824,7.25589
2.66144,7.32295
2.66341,7.2539
2.66356,7.33141
2.6652,7.26224
2.67086,7.22164
2.67255,23.0014
2.67596,7.25294
2.67607,7.30288
2.67891,37.2267
2.68531,23.0313
2.69482,22.9619
2.70416,7.28463
2.71382,7.27032
2.71394,23.0301
2.71469,7.24795
2.71492,22.8964
2.7186,7.36907
2.71978,7.21111
2.72058,11.7404
2.72172,22.9756
2.72196,7.39535
2.73383,23.6847
2.74665,7.27373
2.74748,7.22038
2.75088,7.24484
2.75425,7.32943
2.7564,7.24059
2.75812,7.30272
2.766,7.2444
2.80103,7.2386
