Sim latency at ReqAveWait:0.005 ReqSize:8192B SampleNum:40000 Ave:23.3496 P50:22.8841 P90:50.4929 P99:118.9331 P999:210.2535 P9999:272.8002
startTime,latency
1,7.2624
1.00538,22.9305
1.00596,7.3246
1.01124,7.24486
1.01185,7.3778
1.01833,7.20971
1.0227,7.40586
1.03015,7.33183
1.03043,22.9179
1.03214,22.9567
1.04655,7.33659
1.05194,7.28186
1.05207,7.31667
1.05893,22.8811
1.0628,39.7105
1.0674,7.24129
1.06754,12.1121
1.06915,7.2289
1.08021,22.9314
1.08038,7.377
1.08143,7.27803
1.09319,23.151
1.09794,22.9007
1.11169,22.9104
1.11446,23.142
1.11535,22.8898
1.12022,7.25342
1.12981,7.28038
1.1343,22.9526
1.1368,22.9721
1.14283,22.8776
1.14564,7.46365
1.14763,38.9399
1.16912,38.0137
1.17385,7.31045
1.17408,7.2409
1.18176,7.30564
1.18322,22.9634
1.18771,7.23462
1.20485,22.9222
1.2092,22.9259
1.21034,23.0186
1.21176,22.9428
1.21193,22.9509
1.21563,7.27978
1.21803,7.25983
1.21851,30.0054
1.22116,7.24796
1.22259,7.64562
1.22282,22.9153
1.22464,41.7583
1.22591,7.24267
1.2262,7.25205
1.22865,7.28169
1.23126,55.857
1.23211,76.0005
1.24138,22.9545
1.25113,7.27212
1.25205,22.971
1.25531,40.3322
1.25596,72.5536
1.25917,7.38322
1.26538,83.81
1.26598,7.41522
1.26991,23.1496
1.28305,22.9602
1.29326,76.5967
1.29753,23.0368
1.30437,7.32302
1.30482,85.6888
1.30637,7.29068
1.3084,12.3026
1.31045,23.0601
1.31144,7.21841
1.32817,7.25519
1.33121,7.26613
1.33332,7.31559
1.33483,23.0723
1.33811,7.32792
1.33881,11.6601
1.33886,7.23431
1.37421,7.22581
1.37499,22.9099
1.37523,7.2311
1.37894,39.6595
1.38244,28.7521
1.40109,30.7896
1.4047,7.57299
1.42092,7.23561
1.42729,12.33
1.42777,22.9276
1.43288,7.27228
1.44062,7.24869
1.44623,7.2241
1.45718,22.9493
1.45799,7.31933
1.46333,7.2196
1.46989,7.28235
1.47222,28.5984
1.47231,7.3371
1.47564,45.8332
1.47777,7.42224
1.47999,62.1668
1.48456,7.24633
1.48699,23.012
1.48938,41.2916
1.49563,67.2106
1.49877,84.7552
1.49909,7.25726
1.49925,22.8836
1.50434,22.9292
1.50442,7.26006
1.50963,94.583
1.51599,7.24877
1.51719,30.7233
1.51971,105.359
1.52024,7.46606
1.52335,7.26121
1.52608,22.8939
1.53041,7.32311
1.53155,7.21094
1.54868,96.8889
1.54928,22.8718
1.5509,23.038
1.55746,7.25492
1.56363,7.29892
1.57991,22.9217
1.58464,81.6319
1.59408,23.0528
1.59718,7.24086
1.59892,88.0691
1.59973,7.29873
1.62315,22.9302
1.62859,22.9603
1.63916,32.9921
1.64849,7.28683
1.64883,44.2384
1.66233,7.40385
1.66532,7.29907
1.67161,22.8794
1.67576,39.4209
1.6804,7.22916
1.68561,7.364
1.68952,7.23701
1.69176,7.21626
1.69252,23.0109
1.69642,7.24293
1.69936,7.25219
1.70177,7.32757
1.7036,7.26967
1.70485,31.2023
1.70543,7.23802
1.71614,23.1413
1.71951,40.3212
1.72414,56.6419
1.72455,32.0464
1.7279,7.56633
1.72826,7.33186
1.73734,22.922
1.74123,7.23979
1.74245,58.7531
1.74252,7.23568
1.74516,76.8773
1.74697,33.9591
1.74866,22.91
1.74875,7.26517
1.75151,7.29867
1.76925,23.0392
1.77312,7.22889
1.78197,7.24772
1.7857,22.9147
1.79193,50.6393
1.79252,23.1731
1.7972,7.27358
1.79873,23.0128
1.80402,25.4396
1.8061,7.31984
1.81069,39.4104
1.81417,56.7384
1.83219,7.22655
1.83897,7.36746
1.8484,22.928
1.84986,7.28401
1.85803,7.23252
1.85864,22.9001
1.86337,7.26622
1.87162,22.9018
1.87569,7.37925
1.8783,23.0302
1.87978,35.443
1.88576,22.929
1.89169,23.0717
1.89625,7.2396
1.90575,7.38539
1.90692,22.976
1.91705,7.28545
1.92194,7.3414
1.92451,7.20313
1.92645,7.30579
1.93103,22.9075
1.93116,7.24193
1.93744,22.8735
1.94082,7.21895
1.9421,7.26842
1.94686,22.9478
1.95504,7.26457
1.96885,7.23996
1.96952,22.9
1.97083,22.8825
1.97219,7.21675
1.97237,7.36271
1.98914,23.0063
1.99966,7.23397
2.00323,29.5805
2.01471,7.78475
2.02059,22.9183
2.02075,7.24551
2.02209,22.9186
2.02953,7.20245
2.03824,7.22658
2.04025,7.30089
2.0446,7.2293
2.05278,22.9005
2.05407,22.9655
2.05562,23.0327
2.05768,40.0046
2.06607,22.8752
2.08087,28.8513
2.08621,44.0936
2.09748,7.23673
2.10859,23.0559
2.12118,7.20668
2.13498,22.947
2.13729,23.1438
2.13912,7.2138
2.14056,22.8802
2.14759,36.5519
2.15397,23.0515
2.15851,7.53083
2.15859,7.25936
2.1753,22.9041
2.17843,7.28105
2.18162,7.23877
2.18232,22.9256
2.18382,22.885
2.18429,9.55675
2.18715,38.7642
2.20013,27.3402
2.20199,7.22966
2.21031,37.7722
2.21629,7.63655
2.21648,7.2753
2.21831,28.3161
2.22102,22.9389
2.2215,7.27577
2.23076,22.8714
2.24032,7.24594
2.24413,22.9267
2.2445,7.33804
2.24971,22.9417
2.26445,7.36149
2.27019,22.896
2.27194,42.0574
2.27456,7.2228
2.27799,56.6276
2.28235,22.9274
2.29418,31.7334
2.30578,49.6579
2.31791,58.0543
2.32257,23.0863
2.33225,22.9124
2.34327,22.9097
2.34411,42.9245
2.34465,7.23623
2.35318,7.217
2.35541,52.1819
2.36479,63.4172
2.37003,7.24359
2.37323,23.13
2.37328,43.7356
2.3744,22.9086
2.38076,22.8821
2.38637,7.29619
2.38699,11.5942
2.40076,48.1647
2.41165,7.33381
2.41217,7.37019
2.41507,7.40171
2.41512,22.9242
2.41522,43.5447
2.41916,23.47
2.42566,37.5907
2.43243,7.28669
2.43269,46.8633
2.43577,12.2286
2.43919,7.26372
2.44063,7.25394
2.45441,7.22128
2.45527,28.3927
2.47024,29.9335
2.47308,22.9505
2.48768,23.0059
2.49038,7.249
2.49355,27.2815
2.49374,7.23115
2.49544,7.21066
2.50071,40.8101
2.50138,29.9438
2.50526,22.9448
2.50603,7.36333
2.51497,7.23843
2.51964,7.4324
2.52004,42.112
2.52583,26.2634
2.52908,7.2469
2.54356,7.31354
2.54543,7.28944
2.54606,36.764
2.5483,7.25382
2.55102,22.8952
2.55903,7.24931
2.56588,7.2116
2.5706,32.879
2.57231,7.27612
2.57536,7.23531
2.57722,47.0855
2.58199,22.9877
2.58605,22.8758
2.58641,7.25592
2.58989,23.0666
2.60121,43.8234
2.60477,7.25479
2.60875,23.127
2.60947,7.3115
2.61315,22.9283
2.61728,7.26292
2.62294,42.6744
2.6256,23.1382
2.63395,52.3622
2.64254,64.4438
2.66311,7.27849
2.66383,63.8272
2.66479,22.8723
2.67328,7.30831
2.67788,7.26695
2.68539,7.27826
2.68588,7.44083
2.68665,7.21209
2.68697,7.2332
2.69022,7.39919
2.69839,7.27441
2.69852,7.23806
2.69894,23.0611
2.69912,22.9287
2.70705,7.28524
2.70796,7.33262
2.70924,7.40705
2.71487,7.21195
2.71961,22.8934
2.72366,23.1649
2.72579,7.25521
2.72885,9.2726
2.73593,31.4468
2.74457,7.23513
2.74572,7.24286
2.75555,7.27803
2.75982,22.9129
2.7636,7.44484
2.76507,22.9122
2.77442,22.9178
2.77466,23.222
2.78182,22.9056
2.78189,7.26629
2.79435,7.27511
2.79636,15.271
2.79655,22.9889
2.80267,22.888
2.80508,35.2114
2.81376,47.1671
2.81466,31.5572
2.81535,51.8572
2.81679,64.7585
2.81752,84.7844
2.82102,23.2242
2.8277,7.25132
2.83011,7.25012
2.83587,22.9873
2.83627,28.4701
2.83761,7.26675
2.84791,7.33649
2.84926,73.6671
2.8591,84.8718
2.8599,22.8756
2.86444,7.24665
2.86584,98.4936
2.86936,115.657
2.87364,23.0631
2.87895,24.5879
2.88269,7.26984
2.88306,122.713
2.89217,23.103
2.8964,7.31271
2.89846,7.31288
2.91387,23.0499
2.9214,36.2942
2.9227,7.28735
2.92867,49.5932
2.93006,7.20123
2.93629,23.1048
2.95743,7.258
2.9606,22.8912
2.97581,22.9081
2.97736,49.093
2.97984,7.25163
2.98997,57.099
2.99093,76.8103
2.99547,22.9252
2.99584,92.6368
3.00312,7.27935
3.00692,22.9108
3.01065,7.21901
3.0157,7.34039
3.01876,22.9202
3.01973,89.3846
3.02174,23.0755
3.03798,91.7839
3.04034,7.20369
3.04662,22.9019
3.04736,7.38451
3.04865,7.22113
3.05107,9.9533
3.05985,7.43574
3.06207,88.3495
3.06442,22.943
3.07178,23.3004
3.08459,7.31071
3.0872,7.35834
3.09737,73.7565
3.10277,7.20331
3.10643,7.31421
3.10704,84.8676
3.10717,11.4894
3.1073,7.28961
3.10747,23.533
3.11073,101.729
3.11323,119.966
3.12358,7.27022
3.12463,7.26266
3.13308,22.9449
3.13563,7.27562
3.1391,7.28298
3.14195,7.24513
3.14261,7.27283
3.14374,11.1839
3.14477,109.457
3.15399,7.2486
3.16006,22.9325
3.16018,114.527
3.16594,38.1541
3.17573,119.605
3.17736,7.37147
3.17778,138.304
3.18452,23.3325
3.1868,7.3749
3.19164,36.5594
3.19421,142.641
3.19505,29.4334
3.19777,47.4268
3.20257,22.9496
3.20621,7.41007
3.20751,7.23068
3.21626,7.2241
3.21874,7.43443
3.21994,8.58164
3.23033,7.22655
3.23207,22.8794
3.23925,7.35319
3.25208,7.314
3.25409,23.0068
3.25699,23.0064
3.26832,7.23659
3.28196,22.9269
3.28997,67.6488
3.30472,22.8995
3.3081,22.8966
3.31173,66.3817
3.32481,26.8752
3.32907,43.4139
3.33354,7.25163
3.3347,7.24006
3.3389,22.9144
3.34574,22.9178
3.34786,7.23343
3.35172,47.064
3.35418,7.30093
3.36931,50.28
3.37212,7.41193
3.37328,22.8831
3.37714,22.9346
3.38617,7.25354
3.38658,22.9482
3.38718,33.721
3.39293,48.5312
3.39414,68.1441
3.403,22.9719
3.40617,7.24485
3.41573,45.0881
3.42185,7.23153
3.43097,7.25857
3.43482,48.0494
3.4468,7.30193
3.4471,7.23656
3.45197,7.31259
3.46965,7.22529
3.47163,22.9249
3.47508,7.23185
3.4836,22.9344
3.49878,7.22216
3.50612,7.25818
3.5062,23.0327
3.5128,23.022
3.51512,22.9556
3.51725,39.3371
3.53385,7.21125
3.53405,22.999
3.53896,7.35671
3.53973,7.23152
3.54343,7.37738
3.55445,7.2637
3.55748,22.9095
3.55766,9.02534
3.5593,22.9104
3.56081,42.172
3.56084,10.8709
3.56747,22.8979
3.59178,22.9356
3.59254,31.3901
3.59537,48.969
3.60772,7.23849
3.60915,7.22919
3.6168,22.9656
3.62848,36.5546
3.63771,7.3033
3.64002,7.28844
3.64266,7.22592
3.65767,23.0285
3.65892,26.8569
3.66899,37.4564
3.67086,7.29193
3.67156,7.37151
3.68546,7.37994
3.69001,7.27793
3.69281,23.2115
3.69672,39.7166
3.70145,7.42717
3.70554,22.8895
3.70622,7.46807
3.70805,23.0283
3.71276,44.364
3.7435,34.2966
3.75656,7.43751
3.75978,22.9724
3.77187,22.9419
3.77788,7.30805
3.78048,7.32801
3.78746,27.9891
3.78753,22.8746
3.78839,7.27285
3.79034,7.24913
3.79067,7.36738
3.79495,8.03988
3.79747,38.7952
3.80712,23.9715
3.81015,7.21232
3.81028,7.33795
3.81269,7.35135
3.82021,7.30046
3.82201,22.919
3.82584,7.24226
3.82748,7.23698
3.82768,24.2645
3.82873,7.21338
3.83858,22.9597
3.84544,22.8851
3.85121,37.8115
3.85388,22.993
3.86202,23.0401
3.86376,7.29424
3.86677,22.9205
3.87131,38.386
3.87332,7.24983
3.8775,52.9146
3.88732,7.24645
3.89276,7.23342
3.9038,47.3461
3.90568,7.36767
3.91023,7.25094
3.91659,55.3235
3.91665,7.257
3.92436,22.9223
3.92983,22.886
3.94038,22.9176
3.94177,7.29381
3.94201,22.919
3.95604,7.23084
3.9571,7.27668
3.95918,7.27992
3.9607,22.9059
3.96206,7.24288
3.96706,7.27466
3.97013,34.1559
3.97231,7.25698
3.97695,7.28941
3.9781,7.30324
3.98331,7.2254
3.98928,7.45009
3.99398,7.3027
3.99555,7.22947
3.9957,22.9496
3.99873,22.8925
4.01263,29.8412
4.01318,7.25194
4.01469,22.9248
4.01691,7.21151
4.02268,40.3325
4.0264,31.8445
4.02744,7.31743
4.02752,7.37348
4.02761,51.3818
4.03259,51.0991
4.04276,56.8652
4.04577,74.5919
4.05291,7.23097
4.055,22.9391
4.06695,74.0678
4.06842,7.22751
4.0715,7.28622
4.07298,7.25842
4.07818,83.4898
4.08067,7.30893
4.08765,7.22461
4.09589,7.27613
4.09719,22.9884
4.10467,7.22206
4.10903,7.68012
4.10979,22.9515
4.10992,22.9434
4.12151,60.9648
4.12774,25.669
4.12923,7.34659
4.13008,11.3664
4.13161,23.2456
4.13233,7.232
4.13321,40.8557
4.13666,7.93719
4.14688,7.24126
4.15175,43.0091
4.15201,7.26519
4.1744,23.3246
4.18097,7.23597
4.18349,22.9104
4.18438,33.7199
4.18593,52.995
4.19562,22.9446
4.19633,7.23654
4.20486,22.9064
4.20501,54.5899
4.20624,42.4405
4.20779,22.9696
4.21023,7.21593
4.21024,7.21997
4.21411,7.38119
4.2263,25.123
4.22833,43.7495
4.22944,63.2787
4.23128,82.2276
4.23745,42.7453
4.24279,22.9233
4.24281,22.9014
4.24906,7.26384
4.25759,7.58922
4.2581,7.43061
4.26601,7.34327
4.26827,7.28592
4.26849,65.7068
4.27144,29.414
4.27225,22.9388
4.27297,81.9405
4.28542,7.33374
4.29046,7.32621
4.29061,25.2827
4.30205,7.21633
4.31121,64.2749
4.31555,7.28588
4.31876,22.9734
4.32134,74.8739
4.3221,22.9384
4.32596,7.33859
4.3293,87.5629
4.33773,7.32017
4.34034,7.26007
4.3534,22.9862
4.35705,7.22894
4.36058,7.20509
4.36224,7.522
4.37753,23.1017
4.40453,22.9049
4.40516,43.1777
4.40549,22.9858
4.41058,7.24175
4.42777,23.0921
4.42815,64.032
4.43401,7.35803
4.43689,75.9065
4.43988,29.3249
4.44067,7.23606
4.4422,47.367
4.44577,64.4947
4.44605,22.8859
4.44928,7.35264
4.45462,78.9411
4.46182,7.22706
4.46821,7.26669
4.4726,7.28711
4.47988,7.23453
4.48192,69.692
4.48216,72.0362
4.48345,22.9404
4.48586,22.99
4.48996,22.9204
4.50004,27.0858
4.50276,69.8505
4.5078,85.4249
4.51359,7.28543
4.51791,7.21117
4.51801,7.52619
4.51915,7.25218
4.52333,8.18441
4.52586,7.20224
4.52766,7.23468
4.53144,7.28691
4.53522,7.24931
4.54134,7.23028
4.54922,7.22996
4.55533,58.4817
4.55805,7.20549
4.57009,64.5784
4.58182,73.492
4.58499,7.21991
4.58567,22.9087
4.60186,7.30791
4.60897,66.9598
4.60942,7.44447
4.61509,22.9121
4.61718,7.23561
4.61772,40.9648
4.62082,75.7139
4.63559,22.9036
4.6392,40.4687
4.64145,7.26087
4.66451,7.22938
4.66717,7.2078
4.67197,7.34741
4.67311,22.9174
4.67744,7.31297
4.67791,22.9172
4.67835,38.8447
4.68182,7.21363
4.68182,22.9079
4.68614,7.22667
4.68695,29.8987
4.69508,43.034
4.70355,7.24397
4.707,22.9547
4.70995,7.21492
4.71509,22.8905
4.71913,31.5235
4.72301,35.6024
4.72514,7.30874
4.72864,7.34547
4.73141,39.9431
4.73372,22.9572
4.75363,25.6854
4.75616,7.23521
4.75889,33.1584
4.76085,39.1505
4.76313,49.5942
4.76626,67.0932
4.77279,7.29108
4.77414,7.25313
4.77954,22.916
4.79001,22.8995
4.79088,63.1387
4.79552,27.6055
4.80446,22.9521
4.80874,66.013
4.80882,22.9042
4.82138,31.1312
4.83139,64.0669
4.83317,7.24467
4.8336,7.24728
4.83464,11.1731
4.84465,7.28158
4.84886,7.26505
4.85472,22.9204
4.87901,37.0521
4.89029,22.9201
4.90281,7.21647
4.9036,33.1959
4.90766,22.9898
4.91332,7.24872
4.91349,7.26594
4.91664,7.25405
4.9214,22.9908
4.92936,35.9107
4.93451,22.9426
4.93548,7.49954
4.94818,7.20139
4.94877,7.21529
4.95034,10.2255
4.96339,23.0118
4.97973,23.1163
4.98256,7.21862
4.98323,7.23372
4.99406,7.25433
4.99571,23.5735
4.99618,7.23294
4.99823,41.1986
5.0105,22.9782
5.01409,46.2641
5.0283,7.21085
5.03194,7.28077
5.03362,67.9302
5.04137,22.8776
5.04272,42.2624
5.04278,7.24319
5.04525,7.26108
5.04618,7.25194
5.04643,7.26146
5.04771,22.8806
5.05112,22.9165
5.05207,7.49442
5.05496,22.964
5.05718,23.0168
5.0575,34.0545
5.06272,42.9148
5.07041,7.3111
5.08735,7.2215
5.09141,7.25382
5.09666,7.29671
5.1093,22.9167
5.1121,7.27875
5.11802,34.8753
5.1268,7.3487
5.12907,44.5161
5.12945,7.23926
5.13362,22.9477
5.13616,23.0165
5.14875,7.29711
5.16169,22.8858
5.16444,7.30336
5.16542,7.25736
5.17083,7.2528
5.17118,22.9253
5.17262,7.30714
5.1753,7.26858
5.17881,7.23087
5.17925,7.27918
5.18054,23.2245
5.18202,42.184
5.19358,7.2688
5.19988,22.9779
5.19989,7.35629
5.20082,7.25027
5.22037,7.2371
5.22403,7.23744
5.22408,22.9098
5.2377,7.4333
5.23946,23.1412
5.24091,7.41344
5.2455,37.5835
5.24618,22.903
5.24678,42.9789
5.25085,53.0112
5.25426,22.8891
5.25885,7.27383
5.26513,45.4254
5.2662,12.2694
5.27216,22.8847
5.2875,7.30994
5.28802,36.4565
5.28848,11.3904
5.29475,22.8857
5.30362,34.7403
5.3064,52.6385
5.30724,23.9042
5.31582,22.9002
5.32132,58.4491
5.3216,50.9771
5.32829,72.1034
5.32991,7.23132
5.33119,22.879
5.33255,7.20435
5.33843,7.25174
5.34137,79.6632
5.34597,7.32865
5.34917,7.23511
5.35053,7.27686
5.35434,87.4166
5.35783,35.3742
5.35787,7.26266
5.35968,7.3106
5.36154,22.988
5.36642,23.1164
5.3669,7.21969
5.36763,46.3159
5.36995,22.913
5.37731,36.2001
5.38162,22.9291
5.38624,7.35205
5.38697,75.6146
5.39308,7.20266
5.39835,7.32193
5.40014,7.26783
5.4062,7.29562
5.41576,7.39779
5.41846,22.8777
5.42414,22.9024
5.42714,7.27602
5.43771,22.9364
5.44056,22.9798
5.44234,23.0831
5.44696,7.25069
5.44736,7.3781
5.45419,28.9705
5.4852,22.9408
5.4854,22.9393
5.49302,7.25181
5.51432,7.21261
5.51464,7.51857
5.53594,22.9734
5.55139,7.21969
5.55191,11.7208
5.55488,7.28668
5.56089,7.36353
5.56197,22.9275
5.57164,7.32655
5.57415,22.926
5.57589,29.6499
5.5799,7.22863
5.59073,35.5407
5.59918,7.71631
5.60032,23.0242
5.60108,7.28815
5.60223,22.9043
5.60402,7.29648
5.6048,23.0242
5.60521,38.8109
5.61025,22.9496
5.62026,33.6377
5.62422,43.5668
5.62726,7.27231
5.63237,32.2333
5.63365,7.23228
5.63673,48.6867
5.63916,22.9978
5.65102,37.4487
5.65335,7.29505
5.65404,7.31974
5.66539,43.7404
5.67154,12.2221
5.67764,23.0177
5.69038,22.9749
5.69316,36.6527
5.7137,23.0454
5.73255,22.9004
5.73665,39.6266
5.7436,22.9062
5.74405,7.24421
5.7535,33.65
5.76731,7.48194
5.77074,37.1205
5.77177,22.9298
5.7772,7.35521
5.77743,7.34893
5.7837,7.37305
5.79071,7.29887
5.79547,7.25509
5.79559,22.9367
5.79935,8.35424
5.80345,25.1812
5.8043,45.0689
5.80641,7.23828
5.80718,62.8965
5.81532,75.3674
5.81863,43.587
5.81921,7.36432
5.82439,22.9324
5.82509,7.20781
5.82899,7.20561
5.83041,22.9118
5.83594,46.9939
5.83919,34.7835
5.83988,71.4391
5.84033,54.3831
5.84399,7.22316
5.84885,7.42939
5.85088,7.27762
5.8636,7.25084
5.86417,7.23952
5.86832,7.36642
5.88029,7.55876
5.88538,7.27181
5.88904,7.21454
5.89278,22.9375
5.8967,7.23645
5.90025,31.9276
5.9009,51.8227
5.90297,23.008
5.90342,7.30939
5.904,7.24886
5.91156,7.27023
5.91281,7.32033
5.91375,23.0593
5.9171,22.9443
5.91875,54.7916
5.92121,72.9422
5.92529,89.6024
5.92577,23.3207
5.92654,108.925
5.9346,22.9878
5.93639,7.2989
5.93849,22.8999
5.94052,7.28756
5.94166,36.6185
5.9551,7.44002
5.96836,7.20324
5.9685,30.3866
5.97559,7.26915
5.97816,41.4201
5.98032,7.24625
5.98439,7.24405
5.98536,7.24346
5.98654,7.2192
5.99226,64.0042
